,content,ans
336,늘 사용하는 제품이라 저렴한곳을 찾았는데 저렴하고 배송도 빨라 기분좋은 쇼핑이었습니다. ^^,1
337,"배송 엄청 빠르고 싸게 잘샀어요
써보고싶었는데 정말 좋네요^^",1
338,촉촉하긴 한데 잘 모르겠어요 그냥 다른 제품이랑 비슷해요,1
339,매번 쓰던 제품이라 재구매건조한 피부에 촉촉해서 좋아요,1
340,사용전이라 아직 모르겠지만 피부에 맞으면 좋겠네요.,1
341,잘 쓰던 제품 저렴하게 구매할 수 있어서 좋았어요^^,1
342,스킨은 한율 빨간쌀진액만 쓰는데 앰플같고 좋아요!,1
343,원래 발효가 잘맞아서 잘 쓰고있습니다. 촉촉해요,1
344,"잘 받았습니다.
어머니가 이제품만 사용하시네요.",1
345,진득한 제형인데 안끈적이고 괜찮아요 촉촉해요,1
346,증말 좋은데 이렇게 이벤트까지 해서 더 좋아요,1
347,아주 좋은건 모르겠지만 무난히 사용중입니다,1
348,촉촉하고 부드러워요 재구매 할 것 같네요,1
349,패키지도 예쁘고 배송도 빠르고 촉촉해요,1
350,촉촉하고 맘에들어여 부드럽게 발려요!,1
351,아직 안써봤는데 세살쑥만큼 좋겠죠..?,1
352,촉촉해서 스킨팩으로 사용하기 좋아요,1
353,배송이 빨라서 좋고 상품도 좋아요~~!!,1
354,써보고싶은 제품이였는데 잘쓰께용~!,1
355,포장도 특이하게 예쁘네요 잘 쓸게요,1
356,저렴하게 샀어요 빠른배송 감사해요,1
357,아주 촉촉하고 발림성도 좋아요!!!!,1
358,좋아요 촉촉하고 안끈적이고 만족,1
359,좋아요 테스트용으로 구매했어요,1
360,촉촉해요. 제품은 나쁘지않아요.,1
361,에센스 제형 스킨이라 촉촉해요,1
362,빠르게 받았습니다! 잘 쓸게요,1
363,좋은 가격에 잘 구매했습니다.,1
364,좋아요 다음에 본품 사고파요,1
365,배송 완전 빠르고 잘받앗어요,1
366,저렴하게 써볼수있어 좋아요,1
367,촉촉하고 좋아요 만족합니다,1
368,촉촉하고 향도 좋아요 촉촉한거 같은데 무겁지 않아 좋아요,1
369,"좋아요^^
포장도 귀여워요 ㅎ",1
370,겨울에 쓰기 딱 좋아요 ㅎㅎ,1
371,생각보다 너뮤 작아요 ㅋㅋ,1
372,배송이 빠르고 좋았습니다,1
373,너무 좋아요~~ 감사합니다,1
374,건조한피부에종말좋아요,1
375,배송도 빠르고 잘쓸께요,1
376,배송이 진짜 빨랐어요!,1
377,꾸준히 쓰고 있습니다.,1
378,생각 이상으로 좋네요,1
379,구매완료 잘쓸게요.,1
380,사용해보니 좋네요~,1
381,"잘 쓰겠습니다,,,",1
382,잘 받았습니다.,1
383,립밤이랑 크기 비교해봤는데요 생각보다 큰 게 와서 놀랐어용 물스킨 아니구 콧물 제헌의 스킨이라서 더 촉촉하고 그냥 손으로 발라도 될 것 같아서 만족스럽습니다!,1
384,"샤워하고 나와서 바르면 촉촉하구 막 좋아요
향도 자극적이지않고 무난해서 좋았습니다!
거의 무향에 가까워요 ㅎㅎ 양도 많은 것 같아서 만족합니다! 피부 트러블도 조금 가라앉은 거 같아요 !",1
385,패키지도 너무 예쁘고 발림성도 너무 좋아서 맘에들어요!!,1
386,배송은 엄청빠릅니다 제품은 써봐야 알겠습니다,1
387,아직 못써봤지만 배송은 정말 빠르네요 써보고 효과좋으면 본품 구매할게요!,1
388,"자극감은 못느꼈어요
촉촉해서 만족합니다
마스크 때문에 턱에 트러블 자주 생기는데
꾸준히 써 보고 한달 후 리뷰 써 볼께요",1
389,"체험할수 있는기회가 생겨서 신청해봤는데
생각보다 너무 좋네요! 쫀쫀하고 이거 한통 다쓰면 아예 구매할려고요",1
390,어머니가 화장품 바꿔야한다고 하셔서 찾던 중에 딱 체험용이! 어머니가 좋다고 하시네요,1
391,원래 이 라인 좋아하는데 기회가 되어서 바로 구매했어요~ 패키지도 너무 귀여워요,1
392,"촉촉해요! 패키지가 너무 귀여워요
큰 거 사기전에 미리 써보려고 구매했어요 ㅎㅎ",1
393,포장부터 정말 고급지더라구요! 원산지랑 재배자 이름을 적어놓은게 독특했어요,1
394,"워낙 유명한 제품이라~ 잘 쓸게요^^
포장이 너무 예쁘게 왔어요^^ 감사합니다 ~",1
395,"묶음으로 보내실꺼면 배송비를 받으면 안되는거 아닌가요??
기분은 별로네요",1
396,"체험단용 구매했어요
여행 때 가지고 다니기 딱 좋은 사이즈입니다
써보고 괜찮으면 본품 구매하려구요",1
397,배송이 빨라서 좋고 체험단으로 잘 써보고 좋으면 본품 구매할게요!!,1
398,건성피부라 약간 끈적이는 제품을. 찾고 있었는데 잘 구입했습니다.,1
399,한율 극진 제품을 계속 사용했는데 이번에 이 제품으로 주문했어요. 수분감이 있고 흡수력도 좋아요.,1
400,제형이 꾸덕한데 엄청 촉촉해요 이거 하나만 발라도 안 건조하네요,1
401,항상 이 스킨만 사용하시는데 가격이나 배송 모두 만족스럽습니다.,1
402,엄마한테 사드린 동일 상품입니다~~괜찮다고하셔서 가격 검색해서 구입했습니다 아직 사용전이지만 동일제품인지라 괜찮겠지요?^^,1
403,"딸과 함께 체험단용 구매했어요
여행 때 가지고 다니기 딱 좋은 사이즈입니다
써보고 괜찮으면 본품 구매하겠습니다",1
404,"50ml 배송비만 내고 구매했는데, 테스트용으로 쓰기 좋습니다.",1
405,"콧물 스킨 제형이네요
지금보단 한겨울에 용이할것 같습니다",1
406,저번에 사고 두번째 구입합니다\n너무비싸지도 저렴하지도 않은 라인이라 자꾸 찾게돼요,1
407,샘플 써보고 좋으면 또 구매하겠습니다. 배송 빨라요,1
408,한율 쌀 진액때부터 계속 구매하는 화장품입니다,1
409,"원래 쓰던거라 구매했어오
배송도 빠르고 좋네요",1
410,배송 빨라요~! 써보고 괜찮으면 구매하려구요,1
411,겨울에 쓰기 좋은 스킨 ~~~매우작아요ㄷㄷㅋ,1
412,배송도 빠르고 포장도 깔끔하게 잘 왔어요.,1
413,생각보다 훨씬 촉촉하면서도 끈적이지 않음,1
414,평소 사용하는 제품이라 믿고 구입했어요,1
415,촉촉하고 보습도 괜찮은 편인거 같아요~,1
416,좋아요 사이즈는 여행용으로 딱이네요,1
417,항상 쓰는 제품 저렴하게 구매했어요.,1
418,그냥그래용 평범하게바르기좋은정도,1
419,요즘 피부가 건조한데 아주 좋아요!!!,1
420,스킨이 아주 쫀쫀하고 좋아보이네요,1
421,촉촉하고 부드러워지는 것 같아요,1
422,배송 빠르고 좋은 제품 잘 샀어요,1
423,트러블없이 잘 사용하고 있어요^^,1
424,촉촉하고 배송 패키지가 예뻐요,1
425,체험해보고싶었는데 좋아요~~,1
426,ㅏㅈ극적이지 않아 넘 좋어요,1
427,너무 좋아요 잘 쓰겠습니당,1
428,역시 한율..최고입니다💕,1
429,한율 진액스킨 구입했어요,1
430,늘쓰던거예요 맘에들어요,1
431,원래 쓰던거라 넘 좋아요,1
432,감사합니다^^ 잘쓸게요!!,1
433,포장지 취향저격입니다,1
434,배송이 빨라서 좋네요.,1
435,트러블날때써보려고요,1
436,아주좋아요,1
437,늘 사용 하지만 제형이 묽지않고 쫀쫀해서 더 탄럭이 있는 듯하고 흡수력도 좋고 건조한 계절에는 특히 더 좋은 듯 사용 후피부 당김이 많이 없고 지속력도 오래 가는 듯,0
438,요즘 인생 최고로 건조해서 콧물스킨으로 기초 관리하려고 주문했어요 오자마자 손과 목에 발라봐서 아직 얼마나 촉촉한지는 잘 모르겠어요.,1
439,늘 쓰던제품~ 빠른배송 ㄱㅅ합니다~,1
440,"엄마 드릴려고 구매했어요
에센스 성분까지 있다고 하고,
한율이라 믿고 사봅니다",1
441,세안후에 당김이 있었는데 촉촉하고 잘 스며드네요. 끈적임도 없어서 아침 저녁으로 잘 사용하고 있습니다.,1
442,늘 쓰는 제품이고 건조한 계절에 촉촉한 피부를 유지할 수 있어 좋습니다,0
443,체험단이벤트로 구매해서 사용했었는데 트러블없이 좋았어요,1
444,60대 어른이라 보습이 중요해서 이걸로 골랐어요,1
445,어마니꺼서 쫀쫀하고 촉촉해서 좋다고 하시네요,1
446,사용 하던 제품이라 믿고주문 역시 만족합니다,1
447,빠른배송 감사합니다 항상이용하는 상품으로 인터파크에서 저렴하게 구입했습니다,1
448,자극없는촉촉함에 샘플도많아서조음ㆍ,1
449,"늘 사용하는 제품입니다~
너무 좋아요^^",1
450,선물해드렸는데 마니 좋아하시네요,1
451,체험단 이벤트에 신청해서 배송비만 내고 받게되었어요 배송 정말정말 빨랐구요 써보고 좋으면 본품 구매하고싶어요,1
452,친규 선물해줬어요 너무 조아해요,1
453,좋아요 향도 좋고 배송도 빠르고,1
454,별 이상없이 잘 사용중입니다^^,1
455,크게 자극없이 만족스러워용~,1
456,늘 쓰는 한율 라인들 다 좋아요 !@ 이것도 꾸준히 쓰는거라 자주 주문합니다 ㅎ,1
457,가격대비 대만족입니다.,1
458,넘 좋아여 재구매할게용,1
459,가격 저렴하고 좋아요~,1
460,한율 쌀 진액이 단종되고 새로운 상품 한율 빨간쌀 진액이 가격은 더 저렴하면서 화장발은 더 잘 받네요. 참 좋습니다.,1
461,리치한 느낌,1
462,괜찬아요 듬뿍바르기좋아요,1
463,"매장에서 구입할때보다 샘플이 넉넉하네요~
겨울철 스킨으로 좋습니다",1
464,"트러블없어 무엇보다 좋아요.
지속 구매 예정입니다. 번창하세요.",1
465,촉촉하니 좋아 다시 사용하려고 구입했어요,1
466,친정엄마 사드렸는데 좋다고 하시네요^^,1
467,어머니가 항상 사용하고 있습니다~,1
468,순하고 늘쓰던거요 계속쓰려구요,1
469,엄마가 촉촉해서 좋다고 하시네요,1
470,저렴한 가격에 구매해서 사용해보았는데 자극없이 잘 사용하였습니다 !!,1
471,계속쓰고있어요! 너무좋아요!,1
472,가성비 좋아 만족 합니다,1
473,겨울에 사용하기 좋아요,1
474,좋아요 진품맞겠졍 ㅎㅎ,1
475,촉촉하고 너무 좋아요,1
476,그냥 그런거 같아요,1
477,잘 발리고 촉촉해요,1
478,부모님 선물로 구매했어요~ 촉촉하게 잘스며들었음 좋겠어요,1
479,배송빨랐으나 제 피부타입에는 안맞더군요~ 1주일쓰고 트러블나서 손에만 바르고 있습니다~,1
480,진액이라서 피부에 잘 스며듭니다 향도 진하지 않아서 좋아요,1
481,겨울철 몹시 건조한 피부에 콧물제형 스킨 촉촉하니 좋네요,1
482,건조한 겨울엔 일반 스킨보다 농도 있는 스킨이 더 좋아요. 빨간쌀 진액 스킨은 순하고 피부가 당기지 않아서 겨울철마다 찾게 되네요.,1
483,배송적당히 왔구요 늘쓰던거라 나쁘지않아요,1
484,두번째 사용중입니다. 이만한게 없어요~^^,1
485,정말만족하고 한율제품은 늘 추천해요!,1
486,늘 쓰는제품인데 촉촉하니 좋아요.,1
487,엄마 사용하실 거 선물드렸는데 사용감이 괜찮다고 하세요! 잘 쓰겠습니다 :),1
488,어머니가 싸게 잘 샀다고 하네요,1
489,부모님 선물해드렸어요. 강추,1
490,기대보다 더 촉촉해서 재구매,1
491,늘 사용하는 제품인데좋아용,1
492,겨울철에 늘 이것만써요,1
493,촉촉함이 오래가네요 ~,1
494,물건 빨리 잘 왔습니다!,1
495,데일리용으로 잘삿어요,1
496,배송도 빠르고 좋습니다 추천합니다 감사합니다 수고하세요,1
497,"저 개인적으로는 지금처럼 겨울에 쓰기 좋은 화장품이라
여겨져 잘 쓰고 있어요!",1
498,"어머니께 선물드렸는데 좋아하시네요~
저렴하게 잘 구입했습니다~",1
499,잘받았습니다 배송도 빠르고 제품도 좋습니다,1
500,배송빠르구용포장상태좋았구요 촉촉하고 발림성좋아요,1
501,재주문이예요 촉촉하고 발림성 좋아요 너무 흐르지 않는 제형이라 보습에 좋은거 같아요,1
502,체험상품 구입하여 잘 쓰고있어요~~,1
503,무난하게 사용하고 제품이네요,1
504,촉촉하고 트러블없어서 재구매,1
505,항상쓰는제품이라 만족합니다,1
506,끈적이지 않고 촉촉합니다^^,1
507,겨울에는 이게 최고입니다.,1
508,선물드렸는데 좋아요,1
509,배송이 빠릅니다 ~~~,1
510,겨울에 딱 좋아요 촉촉하니 좋아요,1
511,엄마가 쓰던 화장품 주문해달래서 주문하면서 폼클렌징도 주문해달래서 같이 샀어요 저렴하게 같이 살 수 있어서 좋아요,1
512,촉촉하면서 기름지지않아서 좋네요,1
513,꾸준하게 사용하는 제품입니다.,1
514,너무 촉촉하고 향도 좋습니다!,1
515,항상 쓰던 제품 잘구매했어요~,1
516,평소쓰던 제품이예요~ 좋아요,1
517,항상쓰는제품 ㅋㅋ감사해요,1
518,향이 엄청 좋고 촉촉해요,1
519,쓰기 좋아요 잘 쓸게요,1
520,배송 빠르고 좋아요~,1
521,쫀득하고 좋아요,1
522,친구 생일 선물로 구입한건데 친구가 만족해하며 잘 쓰고 있다네요:),1
523,진짜촉촉하네요. 달걀흰자같은 제형이라 톡톡 쳐야 스킨이 나오지만..이건 쓰다보믄 좋아질것 같구요. 트러블도 없고 넘 맘에 들어요,1
524,좋은 상품 좋은 가격으로 잘 구매했습니다.,1
525,"빠른배송 감사합니다
향과 질이 너무 좋아요",1
526,자극없이 순해요 근데 엄마가 바르기에는 좀 땡기다 하셔서 제가 발라요,1
527,좋아요 좋아 좋아요 좋아 좋아요,1
528,몇개씩 사용중이고 보습력 촉촉하게 딱 좋아요!!,1
529,상품보다 이 협력사에 주문하고 싶지 않네요,1
530,처음 쓰보는 제품인데 너무 촉촉하네요~,1
531,선물로 했던이 쓰는 언니가 좋아 하네요,1
532,촉촉하면서도 영양분을 채워주는 느낌,1
533,꾸준히 사용한 제품이라 믿고 구입함,1
534,"순하니 조아요
계속 이것만 쓰게되요",1
535,좋아요 대만족 재구매의사있어요,1
536,제피부가 건조해서 그냥그래요,1
537,다쓰고 재구매 했어요 좋아요,1
538,엄마 사드렸는데 좋아하세용,1
539,트러블없이 잘 사용중입니다,1
540,처음 써보는데 만족해요,1
541,늘 사용하던 제품입니다,1
542,저령하고 쓰기 무난해요,1
543,좀더 쫀쫀하고 잘맞아요 쑥이랑 같이 써보는데 좋아요,1
544,엄마 선물해드렸는데 엄마가 되게 좋하세요 ㅎㅎ,1
545,체험단 이벤트로 아주 저렴하게 구입했어요 이제 쓰기 시작했지만 촉촉하고 자극적이지 않아요,1
546,"그냥 쌀진액보다 좀 끈적 거려요ㅠ
리뉴얼된건데..ㅠ 그전께 더 좋아요",1
547,실제 사용해보니 품질도 괜찮은거 같아서 좋습니다~~~,1
548,엄마께 선물해드렸는데 너무 좋아하셧어여 ㅎㅎ,1
549,항상쓰던건데 배송빠르고 저렴하게 잘쌌어요~,1
550,아직쓰지는않아요!괜찮은 것 같아서 또 써요!,1
551,촉촉해요. 하지만 흡수력은 별로예요.,1
552,아직 안써 봐수는데. 조울고갗라여,1
553,너무 건조했는데 촉촉합니다🙂,1
554,"항상쓰던제품
유통기간 기네요",1
555,향도 되게 좋고 순하고 좋아요,1
556,만족해서 본품도 구매 ㅡㅡㅋ,1
557,촉촉하고 향이 너무 좋아요,1
558,상품품질 배송 만족합니다,1
559,촉촉하고 보습감 좋네요,1
560,엄마가 만족하셔요ㅎㅎ,1
561,항상 쓰는제품이에요,1
562,늘 쓰던 제품이에요,1
563,"일반 스킨에 비해 약간 점성이 있는 제형이고, 요즘같이 건조한 날씨에도 바르고 나면 속당김이 없습니다. 자극적인 향이 나지 않아서 좋고요, 전체적으로 순한 느낌이 듭니다.",1
564,만족,1
565,"항상 이 제품 쓰고 있어요 오프라인보다 저렴하게 사서 좋고 배송 2일만에 왔습니다
그리고 올해 년도가 20년인데 유통기한이 23년입니다
길어서 좋아요",1
566,체험용이라고 50ml용량도 딱이고 발림성도 좋고 촉촉하니 좋아요.본품구매의향도 충분합니다.,1
567,저는 피부가 건성인데 바르고나면 촉촉해지고 무엇보다 제형이 묽어서 너무 좋습니다.,1
568,sFawrfawt,1
569,쫀득 쫀득한 느낌이 너무 좋아요,1
570,촉촉함니다 건조한 가을 겨울 적당한 스킨인것같아요에센스 느낌 처럼 진한 스킨이에요~~^^,1
571,"촉촉하고 좋아요!
민감한데 트러블도 없이 순하네요",1
572,패키지가 정말 귀엽고 끈적이지 않아서 좋아요,1
573,촉촉하고 좋아요. 이계절에 쓰기 좋네요,1
574,"총알배송 감사해요
촉촉하니 좋네요!!",1
575,너무 좋아요~ 꾸준히 잘 쓰겠습니다,1
576,제대로써보진않았지만 잘쓸게요,1
577,잘받았습니다!잘쓸게여~~,1
578,좋은 제품인것 같아요,1
579,좋습니다 만족해요!!!,1
580,항상 믿고사용합니다,1
581,무난무난 좋아요 굿,1
582,좋아요좋아요좋아요좋아요좋아요좋아요좋아요,1
583,요건 처음써보는데 겨울용으로 정말 좋은것같아요!본품쓰기전에 테스터로 적합해요!,1
584,트러블이 없는 편이라 케어는 잘 모르겠지만 발림성이 좋아서 계속 쓰고 싶어요,1
585,"잘 샀어요. 제
피부에 잘 맞아요 끈적임이 적당해 지금 바르기 참 좋네요",1
586,예민한 피부에 잘 맞아요. 약간 끈적한 느낌이 있지만 금방 흡수되어요,1
587,"어머님 사드렸는데 늘 쓰던거라 너무 좋아하세요!!~~
잘쓰겠습니다.^^",1
588,점성이있어서 촉촉하고 겨울에 사용하기 좋을것같아요.,1
589,너무~좋아요ㅎ아침에 세수할때 촉촉한게 느껴져요,1
590,써봤던 상품이라 저렴하게 샘플구매 했습니다,1
591,체험해 볼 수 있게 작은 용량 얻어서 좋아요,1
592,좋아요 ☆☆☆☆☆☆☆,1
593,체험단이라 작지만 상품은 좋아요 ㅎㅎ,1
594,말 그대로 진액 스킨입니다~ 촉촉해요,1
595,체험단이벤트로 받았는데 만족합니다,1
596,저렴한가격에체험해볼수있어좋아요,1
597,이런 이벤트 또 하면 좋겠네요 ^^,1
598,한율 진액스킨 어린쑫 좋아요,1
599,겨울에 쓰게 좋은거 같아요,1
600,쫀득한 제형이네요~~좋아요,1
601,진액스킨이라 촉촉합이다.,1
602,촉촉한 스킨 완전 좋아요!!,1
603,아주좋아요 추천합ㄴ다,1
604,기대중입니다 ㅎㅎㅋ,1
605,잘받았어하,1
606,좋은 샘플 탄탄히 포장도 잘되서 왔어요 좋습니다 감사합니다,1
607,기존에 쓰던 거에요. 트러블 없이 매번 만족하는 제품이에요,1
608,촉촉하고 아주좋아요~대용량으로 구매하고싶네요,1
609,좋응ㅋㄷㄱㄷㅂㅅ븻ㅂㅅㅂ나ㅡㄱㅅㅂ딛ㄱㅅㅂㅅ긧ㄱㄷㅂ딧ㄱㄷㅂㅅㄱㄷㄱㅅㄱㅈ긧ㄱㅅㄱ딧,1
610,빨간진액으로 바뀌면서 향도 더 좋아진것같아여~~다음에두 또사러올게용 호호,1
611,굿,1
612,"마스크땜에 트러블생겨서 주문해봄
쪽득하고 느낌좋음",1
613,체험이벤트로 저렴하게 사용해볼 수 있어서 좋아요,1
614,바르는 순간 촉촉해지는게 느껴고 샘플도 많네요,1
615,엄마 사드렸는데 촉촉하니 좋다고 하시네요.,1
616,써보고싶었는데 체험용이있어서 사보았어요,1
617,좋은 이벤트가에 구매하게되어 좋았어요,1
618,체험단으로 참여하게돼서 너무조아요,1
619,저렴하게 체험해볼 수 있어서 좋아요,1
620,정말 저렴하게 잘 구매해 썼습니당!,1
621,테스트잘해보고 유용하게 쓸게요.,1
622,배송도 빠르고 상품도 좋습니다,1
623,ㅠㅠ체험단인데 너무 잘쓸께요,1
624,배송도 빠르고 잘 받았어요!,1
625,겨울에 사용하기 좋네요~~,1
626,배송빠르고 너무 좋아용,1
627,x ho s s n k s,1
628,민감섬 피부인데 자극없고 참 좋네요. 에멀젼도 쓰는데 순하고 좋아요. 좋은 성분에 발림성도 좋아 재구매할 것 같아요. 여름이라 크림없이 스킨 로션만 발라도 건조함이 없네요 민감한 피부가지신 분들 추천합니다.,1
629,"보습이 좋아서 계속사용중입니다
잘쓰겠습니다",1
630,"촉촉촉
건성이라 촉촉함이 필수",1
631,환절기에 쓰기좋은 스킨인듯요..적당한 액상타입에 흡수력이좋아 만족합니다.,1
632,저는 한율이 제일 제 피부에 잘 맞아소 아주 잘 쓰고 있어요 감사합니다!,1
633,나이가 있다보니 산뜻한것보다 촉촉하고 좋네요~,1
634,에멀젼은 괜찮은데 스킨은 조금 따가웠어요,1
635,좋은 가격대~사용기한 넉넉해서 좋아요.,1
636,아직 써보지 않았지만..괜찮을듯,1
637,스킨이랑 같이 주문했어용^^,1
638,얼마나 쓰는 줄 모름!!!!,1
639,매번쓰는 제품입니다,1
640,잘써보겠습니다!..,1
641,그전에 리뉴얼 되기전꺼는 향이 은은했던거 같은데 이거는 좀 향이 쎈거 같아요. 손등에 먼저 발라봤는데 좀 거친 상태여서 그런건지 따끔거리는 느낌 있었어요,1
642,잘 받았어요 잘 쓸게요 너무 좋아요 다음에 또 주문할게요 감사합니다. ㅎㅎ,1
643,엄마 사드릴려고 두 개 샀어요 꾸준히 사용하고 있는 제품이에요!,1
644,항상 쓰던거라 구입했어용 건성에게 추천합니다,1
645,늘쓰는제품이라ㅎ믿고써봅니다^^,1
646,늘 쓰던거라 잘 받았습니다,1
647,배송 빠르고 아주 좋아요~,1
648,발림도좋고잘스며듭니다,1
649,감사합니다. 매번잘써요,1
650,아주 잘 쓰고 있습니다.,1
651,아이야도루이미쟏러미,1
652,잘사용허고있어요ㅎㅎ,1
653,늘 쓰던 제품 저렴하게 구매했어요ᆢ촉촉하니 좋습니다^^,1
654,"늘 사용하던 제품이고
가격도 저렴하여 좋습니다.",1
655,늘 쓰던 제품 주문했습니당 감사해요오ㅗ오옿ㅎ,1
656,늘 쓰던 제품입니다 촉촉하니 좋아요~,1
657,촉촉하고 좋아요,1
658,잘 받았습니다 단골입니다 감사드려요~~~~~~~~!!,1
659,수분감 많고 쫀쫀한 제형이라 사용하기 편하고 끈적이지도 않아 재구매 할 듯합니다.,1
660,"항상 쓰고 있는 한율 쌀 스킨 너무 좋아요!!
촉촉하고 잘쓰구 있어요",1
661,"콧물제형이라 흡수가 더딜줄 알았는데
빠르네요~^^",1
662,믿고쓰는제품이이ㅣ요 건성에 좋아요,1
663,순하고 배송도 빠르고 좋아요,1
664,괜찮아요 촉촉합니다 ㅎㅎ,1
665,여섯병째 사용중입니다..,1
666,좋아요 순하고 쫀득해여,1
667,건조한피부에좋아요..,1
668,저렴하게 구매했어요,1
669,좋아요 잘쓰겠습니다,1
670,배송 빠르고 좋아요..근데 재구매 할려고 했더니 구매불가네요,1
671,"제품이 리뉴얼 되어 처음 구매해봐요
기존에 쓰던 제품이 괜찮으니 잘 맞겠죠",1
672,"상품이 좋은데, 다만 배송상태가 영 엉망이네요 화장품 상자가 열린 채 오고 보조뚜껑도 떨어져있어요.",1
673,🎉🎉🎉🎉🎉🎉📼🎉📼📼📼📼,1
674,좋아요좋아요좋아요좋아요,1
675,늘 사용하던 제품이라 재구매하며 보습력이 좋아 촉촉합니다.,1
676,"배송진짜빨라요!!!!완전완전
감사해요~ 포장도 꼼꼼하고 샘플도 많이 보내주시고
만족합니다!",1
677,선물로 보냈는데 이 제품이 좋다고 하더라구요~,1
678,저는 한율진액 쌀 만쓰는데 리뉴얼 됬더라고요 ㅠ 그래서 리뉴얼 된걸로 올까바 걱정했는데 쌀 진액으로 와서 다행이였어요 감사합니다~!,1
679,한율쌀진액스킨 정품으로 저렴하게 구입했습니다.배송도 만족합니다.,1
680,항상 쓰는제품! 굿입니다 :-),1
