,content,ans
681,샘플 많이 주셔서 감사해요,1
682,무난하게 잘 쓰고 있어요,1
683,발림이 좋아요~~~,1
684,피부를 편안하고 촉촉하게 진정시켜줘서 좋아요. 이전 버전? 보다 더 촉촉한것 같아요. 샘플로 받은 로션이랑 크림도 전보다 좋네요. 지금 쓰는 제품 다쓰면 구매할 생각입니다.,1
685,한율 송담 쓰다가 빨간쌀로 넘어와 봤습니다. 엄마가 쓰시는 거라 효과는 잘... 한율 브랜드 믿고 샀네요!,1
686,쪽촉하고 맘에들어요 싼 스킨 쓰다가 쓰니 만족도가 더 높네요,1
687,엄마가 쓰시는 제품이라 사드렸는데 항상 잘쓰고 계십니다,1
688,선물용으로 저렴하게 잘 구매했습니다!,1
689,쓰던 제품이라 재구매합니다,1
690,좋아요 부드럽고촉촉합니다,1
691,전에 써보고 좋았던 기억이 있어서 구매했어요:) 푸짐한 사은품 감사합니다!!,1
692,스킨인데.. 거의 에센스라고 팔아도 될정도로 꾸덕해요 저는 지성이라서 로션안바르고 이거만 써도 될정도! 냄새도 좋고 일주일정도 쓰니 홍조가 가라앉았어요,1
693,여름보다는 가을 겨울에 더 사용하기 좋은거 같아요! 엄마 사드렸는데 좋아하시네요~,1
694,"여름에는 필링용스킨으로 닦아낸 후 이제품을
사용합니다~^^",1
695,"아주 촉촉해요
유자보단 나은 것 같아요 ㅎㅎ",1
696,써보진 않았지만 좋을것같아요,1
697,항상 쓰던 제품입니다,1
698,"기존 쌀 진액을 썼는데 새로나온 빨간쌀 진액은 처음이예요
새로 업그레이드 되어 출시된 제품이라그런지 더 촉촉하고 향도 참 좋네요
트러블케어는 좀 더 써봐야 알 것 같아요
재구매의사 있어요",1
699,순해서 쓰게 좋네요,1
700,싸게 잘 샀어여여여,1
701,제작년에 잘썼던건데 나이들면서 피부가 더 건조하게 느껴져서 다시 재구매했어요~ 촉촉하고 좋아여 역시 콧물제형!,1
702,싸지도 비싸지도 않은무난한것 찾았는데 맘에 듭니다.촉촉한것 같아요,1
703,복합성이면서 예민한 피부인데요. 일단 따갑지는 않고 순합니다. 농도가 걸쭉한 편이라 잘 안 나옵니다.,1
704,이거만 몇개째 사용중이에요! 촉촉하고 좋아용 ㅎㅎ,1
705,"인위적이고 자극적인 향이 아니라 좋네요.
여름에 쓰기엔 좀 끈적인 느낌도 들어요.",1
706,배송 빠르구 항상 이용하는 제품이예요^^,1
707,어머니사드렸어요 한율 믿고쓰는,1
708,촉촉하고 순해요 많이 파세요,1
709,항상쓰는거예요 건성에 최고,1
710,이제품 계속쓰고있습니다.,1
711,원래쓰던거라 주문했어요,1
712,한율 너무 순하고좋아요,1
713,피부에 잘 맞아서 몇 통째 쓰고 있고 보습감 영양 모든 면에서 가격 대비 아주 무난하고 좋은 제품입니다. 많이 파세요.,1
714,"배송도빠르고
쓰던제품인데저렴하게구매했어요
사은품도잘받았습니다",1
715,한율 쑥라인쓰는데 계절불문 찬바람불면 뒤집어지길래 좀더 촉촉할거같은 쌀라인 써보려고 주문했어요 잘맞으면 요라인으로 싹다 갈아타볼까합니다~,1
716,그냥 쌀 진액스킨 쓰다가 빨간쌀 진액스킨으로 한번 구매해봤는데 좋네요!,1
717,"향이생각보다 인위적이에여
샘플은 트러블에좋아서 삿는데
본품은
잘모르겟네여 ㅜ",1
718,"쓰던 제품이었는데, 촉촉함은 물론! 저렴하게 구입할 수 있었습니다~ 잘 쓸게요.",1
719,"바를 때는 촉촉하게 잘 발리고 다 바르고 난 후에는 번들거림 없이 깔끔하게 마무리되는 느낌입니다.
사용감이 굉장히 좋습니다! 추천드립니다:)",1
720,한율 진액 스킨만 사용해요. 40대 건조한 피부에 딱 좋아요.,1
721,두개째 사용중인데 수분이 더 많이 함유되었습니다,1
722,배송상태 사진과 같구요. 사용기한도 충분해요.,1
723,"쓰다가 리뷰 남겨요
촉촉해서 잘 쓰고 있어요",1
724,여름에도 쓰는 스킨입니다!! 너무 좋아요!,1
725,비싸긴하지만 리뉴얼되서 좋아보여요,1
726,향이 강하지 않아서 만족. 흡수 빠름.,1
727,배송도 빠르구 가격도 저렴해요,1
728,만족하며 잔쓰고있어요.,1
729,생각보다 괜찮은거 같습니다아아아ㅏ,1
730,항상 이것만 써서 자주 구매합니다 넘좋은거같아요,1
731,쌀진액 쓰다 만족해 재구매합니다. 맘에 들어요~,1
732,어머니가 주문해달라고 해서 구매했습니다.,1
733,항상 쓰고 있어요 조아요 감사합니다,1
734,빠른배송과 저렴한 가격,1
735,재구매 사용중 만족해요,1
736,늘 애용하고 있습니다,1
737,배송이 빨라서 좋아요,1
738,아주 좋아요~,1
739,좋게 말하면 무난하지만 너무 무난해서 별 효과는 없는 것 같아요,1
740,항상쓰던 스킨이라서 만족 또 만족합니다~~~,1
741,리뉴얼 되고 더 촉촉해진거 같아요 좋아요~,1
742,건조해서 좀 묵직한 스킨 듬뿍 바르려고 샀는데 엄청 끈적거리지 않고 괜찮습니다. 겨울철엔 이런 제형 스킨이 필수같아요,1
743,"배송도 빠르고 상품 잘 받았습니다.
샘플도 많아서 여행용으로 좋을거 같아요~!",1
744,쌀진액쓰다 이번에 새오나온 빨간쌀 을 구매햇는데 촉촉하니 좋대요,1
745,"항상 쓰는 제품입니다.
촉촉해서 건조하지도 않고 좋아요.",1
746,스킨으로 항상 쓰는데 덧발라도 겉돌지않구 조아요,1
747,이것만 쓰는데 정말 좋아요 다음에도 또시킬게요,1
748,건조한피부에딱입니다~~항상이것만써요,1
749,아직 안써봣어요 좋으면 재구매 할께요,1
750,선물용이라 잘모르겠지만 감사합니다,1
751,"배송완전빠름
너무촉촉합니당 하핫",1
752,역시 좋아요 다음에도 또시킬게요,1
753,늘 쓰던 제품이라 만족 합니다,1
754,촉촉하네좋아요. 잘샀어요 싸게,1
755,맑고 깨끗한 느낌이 좋았어요,1
756,패키지가 좀더 진해졌네요,1
757,향기가 은은한게 좋네요,1
758,가격만족 유통기한 넉넉,1
759,좋은 제품 감사합니다,1
760,"매번쓰는제품이고
여인닷컴이항상젤싸네용 감사감사",1
761,스킨 로션같이구매했어요 재구매할겁니다,1
762,"엄마 사용하는 제품이라 주문시켜드렸어요~
보습이 잘 되어서 특히 겨울에 바르기 좋은거 같아요^^",1
763,"한율 진액스킨 꾸준하게 써왔었어요~
이번에 리뉴얼 된건 처음인데 사용해보니 좋아요!",1
764,배송도 엄청 빠르고 뾱뾱이로 꼼꼼하게 포장돼있어서 좋았어요~ 유통기한도 넉넉해요,1
765,ㄴ배송빠르고 가격도싸서 잘샀네요,1
766,"어머니께서 필요하다고 사셨는데,
만족스럽게 잘 쓰시고 계시네요",1
767,트러블 진정에 너무 좋아요 신선한 제품으로 잘 배송되었어요!!,1
768,"몃년째 요제품만 쓰고있어요
피부 탱글수분촉촉 완전좋아요",1
769,항상 쓰는 제품이에요.피부에 트러블도없고 만족합니다.,1
770,트러블 피부는 아니지만 아주 촉촉해서 만족합니다,1
771,배송 빠르고 제품 좋아요. 믿을만한 상품 입니다,1
772,ㄴㅓ무좋아요ㅎ촉촉하고 완젼강추입니다.,1
773,한율 스킨 트러블도 나지 않고 만족합니다,1
774,빠른 배송 진심으로 감사드립니다.,1
775,몇년째 쓰고 있는데 제일 좋아요,1
776,원래 쓰던 제품이라 좋아요,1
777,순해서 좋아요~~~~,1
778,"잘 받았어요,",1
779,"촉촉하니 너무 좋습니다. . 자기전 바르고 자면 아침엔 피부가 좋아지네요..
파부에 영양을 바르는듯요~.
빨간쌀이 되면서 더 진하고 깊어진 느낌요~",1
780,굿굿ㅎㅎ좋아요ㅎㅎ만족,1
781,"다른 제품을 시도해 봤는데, 한율이 순하고 보습이 잘 되서 다시 구매했어요.",1
782,제품이 아주 좋아요 재구매 의사 있고요 배송은 뭐 보통,1
783,"잘 받았습니다
감사합니다.",1
784,촉촉하게 피부를 정리해줘서 다음 화장이 잘먹어여,1
785,쿠폰사용해서저렴하게구입 촉촉하고좋네요,1
786,촉촉하고 수분감 가득해서 좋아요,1
787,촉촉하고 향도 은은하니 좋네요,1
788,그냥저냥 잘 쓰고있어여,1
789,매일 촉촉하고 쫀득해요,1
790,"우리병인데 깨진것 없이 잘 도착 했구요
에센스마냥 쫀쫀해서 구매하게 된건데 보습이 잘 되길 기대해봅니다. 한달 동안 열심히 써보고 후기남길게요~~",1
791,사용해보니 좋아서 재구매 했습니다. 배송도 빠르고 안전하게 받았어요.,1
792,할머니 드릴려고 구매했는데 타 사이트보다 저렴하네요~,1
793,"잘썼어요~~~~~'~""'",1
794,항상 구매하는 건조한 40대 피부에 맞는 스킨이에요.,1
795,제품은 좋은데 가격대가 아쉬워요..ㅠ,1
796,트러블없고 촉촉하게 사용하고있어요,1
797,촉촉하고 꾸덕한 스킨입니다 좋아용,1
798,건조한 피부인데 촉촉하니 좋아요,1
799,딸 아이가 피부가 민감한데 요 빨간쌀 진액 라인은 피부에 잘 맞는다고 하네요.,1
800,촉촉해서 구매 했어요~좋아요,1
801,촉촉하고 트러블이 없음,1
802,믿고 쓰는 한율입니다^^,1
803,너무 촉촉하고 좋아요.,1
804,향은 거의 무향이고 예전한율스킨로션썼을때 좋았던기억이있어 주문하게되었어요..바르자마자 스며들고 아직 아주좋다는 모르겠어요..더써봐야겠어요..근데 다른곳과비교해서 샘플이 하나도없다는것에 약간...,1
805,매우만족합니다,1
806,"한율 진액 출시때부터 썼습니다
이번에 바뀌면서 펌프형 대용량이 안나와서 불만이었는데, 내용물은 정말 더 촉촉해졌네요.
바르면 광이 남",1
807,빨간쌀로 바뀌면서 향이 더 좋아진것같아요 ><><><><><짱조아요!!!!핵강추입뉟당,1
808,보습력좋습니다 건성피부에 추천합니다,1
809,발림성도 좋고 촉촉하고 좋아요~~^^함께 주신 샘플도 많아서 좋았고 에멀전 써보니 좋아서 본품도 사려구요~^^팩은 두개나 보내줘서 하나 붙여봤는데 팩도 좋은거 같아요^^,1
810,빠른 배송 감사행ㅅ,1
811,촉촉하고 발림성도 좋아요. 단지 제피부에 안맞는거같아요. 바르면 조금 빨개지고 뽀드락지가 나서 안바르고있어요,1
812,늘 아리따움 제품 쓰고 있어요~~ 보습이 오래 지속되어 좋네요1~,1
813,잘 사용하고 있습니다. 굿굿굿,1
814,배송도 빠르고 가격도 쿠폰사용해서 저렴하게 샀어요~,1
815,갠찮아요 좋은것같아요,1
816,"항상 쓰는 제품인데
좋은가격에 잘구매했어요.",1
817,에센스같은 진득한 제형의 스킨이라 좋아요.,1
818,좋아요~ 보습도 좋고 재구매 의사 있어요^^,1
819,촉촉해요 한율제품 늘 믿고 사용합니다,1
820,향도좋고흡스가좋아피부가촉촉하네요,1
821,촉촉하고 피부자극이 없어서 좋아요,1
822,"포장 불만족
샘플 다열려서 흘러서옴",1
823,엄마 사드렸어요~~ 샘플많아좋네요,1
824,항상 이것만씀 가볍고깔끔 하네요,1
825,촉촉함이 뛰어나서 만족합니다.,1
826,빠른 배송. 항상 사용하는 제품,1
827,좋아용ㅇ아직도 쓰고 있어욯ㅎ,1
828,흐르는 스킨은 아니네요,1
829,샘플써보고 구입했어요,1
830,만족합니당 2병째예요,1
831,샘플도 많고 괜찮네요,1
832,건성이라 수분감이 좋아서 구입합니다 샘플도 많이 주시고 좋아요,1
833,"건조한 피부를 빨리 촉촉하게 해주는
마법스킨이에요^^ 자연의 우리쌀 현미를
주원료로 했다니 피부엔 더욱 좋겠죠?
앞으로 꾸준히 애용 할듯 해요~",0
834,"엄마가 항상 쓰시던 제품이에요^^
샘플까지 주셔서ㅠ잘 쓸께요",1
835,도착하구 바로 사용해밧는데 촉촉하고 좋은같아요~,1
836,사은품스킨도 많이주시고?어버이날선물로 좋으네요,1
837,저렴이 구매 했네요 특히 스킨 덤 너무 좋아요,1
838,한율 스킨 흡수도 잘되고 촉촉해 좋아요 무엇보다 스칸 샘플 넉넉히 받아서 너무 좋아요 ( 개인적으로 스킨을 많이 씁니다 ㅎ ),1
839,"보습으로 참 좋네요.제품에 만족합니다,.",1
840,후기가 좋아서... 한번 써 볼께요...,1
841,"흡수잘되고 끈적임이없어서
좋아요",1
842,리뉴얼되서 더 좋아진것 같습니다,1
843,촉촉한거 같아요. 한번써볼게요.,1
844,여름에 쓰기 좋은 스킨이에요,1
845,정말 보습짱입니다 좋아요,1
846,자극적이지 않고 좋습니다.,1
847,촉촉하고 아주좋아요,1
848,사용하건 제품인데 신제품이라 다시 구입합니다,1
849,샘플도 많고 보급두 좋아서 사용하기 좋아요,1
850,향이있어거슬리지만 보습력이상당해요!!! 샘플을너무나!! 심하게!!! 많이보내주셔서 보고있으면 속이울렁울렁할정도!!!,1
851,촉촉촉 하네요 ..ㅎ,1
852,"아 기대이상으로 보습 흡수력 좋아요~
향도 은은하니 좋네요~~~",1
853,이번에 새로운걸루 구매햇어요...가볍게 흡수도 잘되고 넘좋아요,1
854,좋은 제품이구 가격도 착하고 늘 쓰던거구요! 잘 받았습니다!,1
855,보통 스킨 보다 더 점도가 높지만 끈적이지않고 좋습니다~,1
856,가격대비 촉촉하고 좋아요사은품이 좀 다르게 왔어요,1
857,"보습이 좋아서 만족합니다..
재구매 의사 있어요.",1
858,그래도 샘플 엄청 많이주셨어요. 깜짝놀랐네요,1
859,에센스제형으로 촉촉하게 흡수가 빠릅니다,1
860,두번째 구매입니다 촉촉하고 좋아요,1
861,좋아서 또 구매했어요 스킨을로션 3배나 쓰요 많은 스킨 샘플도 만족해서..,1
862,배송 하루만에 오고 좋아요,1
863,저렴한가격에잘구매했어요,1
864,촉촉하고 끈적임이 없네요,1
865,덕분에 잘 쓰고 있습니다.,1
866,좋아요 더 촉촉해진 느낌,1
867,잘받앗습니다. 잘삿어요,1
868,다쓰고재주문합니다,1
869,"스킨 2개 구매~
나머지는 샘플♡
묶음포장밑에 마스크팩 4개더깔려있어요
풍성한 샘플화장품들이 기분좋게하네요~
감사합니다",1
870,가격대비 너무 좋아요. 그리고 트러블있는 민감성 피부에도 순하고 사람마다 다르겠지만 전 이 라인 제품쓰고 겨울 건조함도 없어진 것 같아요. 만족입니다.,1
871,예전에 쌀 스킨썼어서 좋은기억에 이거 샀는데좀 다르네요. 뭔가 듬뿍 흡수 안되는 느낌?ㅋ그래도 한율은 믿고써봅니다.,1
872,"촉촉하고 좋습니다
이것만 사용하고 있어요",1
873,엄마가 부탁해서 주문해드렸어요.간만에샀더니 빨간쌀로 바꼈네요~더 좋겠죠?ㅋ,1
874,써보니 스킨만 발라고 피부가 촉촉함이 오래 지속이 되어서 재구매를 했습니다.,1
875,배송도 빠르고 일단 항상 이 제품만 쓰는데 너무 촉촉하고 만족스럽습니다,1
876,늘 쓰던거라 또 주문했어요. 이번껀 향도 살짝 첨가돼있어 좋네요.,1
877,늘 사용하는 제품이에요. 다른사이트보다 가격이 저렴하네요. 에멀젼보다 스킨을 많이 사용해서 사는김에 2개 구매했네요.,1
878,가격도 저렴하고 배송도 빠르고 좋네요,1
879,엄마 선물 드렸는데 촉촉하다하시네요,1
880,엄마가 잘 받아서 쓰고 있다고 합니다!,1
881,저는 목과 손의 보습을 위해 씁니다.,1
882,좋아요~ 버젼은 좀 지났지만 ㅎㅎ,1
883,"더운 날씨에 에멀젼없이 이거 하나면 충분히 화장 잘 먹어요
기초화장 많이 바르면 화장 밀리거든요",1
884,촉촉하고 흡수도 잘되는듯해요,1
885,평소 꾸준히 쓰는제품! 좋아요,1
886,원래쓰던건데 아주만족합니다,1
887,늘 이것만 쓰고 있어요 강추!!,1
888,쵹쵹하고 보습감이 좋아요,1
889,보습력이 좋다고 하세요^^,1
890,샘플로 많이 주고 좋네요,1
891,그냥그래요 효과없는듯,1
892,배송빠르고 SSG 좋아요~,1
893,좋아요~~ 추천합니다,1
894,"저렴해서 큰 기대 안했는데
에센스같은 스킨이예요
설화수 느낌??
샘플을 이렇게 많이 줄줄 몰랐어요
용량대비 50%네요

애들쓰게 하려고 샀는데
오히려 젊은애들은 너무 리치해서 싫어할듯",1
895,늘 사용하는 제품이에요. 다른 사이트보다 가격도 저렴하고 배송도 빠르네요. 상품도 개별포장되서 깔끔하게 왔네요.,1
896,"스킨,에멀전 두개 구입했어요
샘플이 많은것 보고 감탄했는데 구매후기 보니 다른사람보다는 적더라는...ㅎ
그래도 잘 쓸게요~",1
897,빨간쌀스킨 정확하고 빠른 배송 감사합니다,1
898,어쩌다 쓰게된 제품인데 보습에 좋고 그래서 본품구매 후 쓰고 있어요.,1
899,유트브에서 추천해줘서 샀는데 얼굴 다뒤집어지고싼것도아니고 한번쓰고 버려야되는데 화나네요,1
900,"잘받앗어요 저렴하게 잘구매햇습니다
에센스제형이네요
촉촉해여~^^",1
901,40대중반..흡수가 잘되고 촉촉함이 오래가서 사용한지 2년째,1
902,생각보다 보습력은 좀 부족해요~그래도 괜찮은거 같아요~,1
903,만족스러워요. 좋은가격에 구입했습니다. 번창하세용,1
904,촉촉해서 건조한 요즘에 쓰기 괜찮은 것 같아요.,1
905,"고등딸과 같이 써요~
순하고 피부당김에도 쵝오~~",1
906,늘 쓰던제품입니다. 다 쓰면 재구매할게요,1
907,처음에 배송도 아닌데 배송중이라고 떠서 당황스러웠지만 샘플도 마니 보내주시고 배송도 빠르고 좋네요 또 이용할게요,1
908,복합성 피부이고 보습감이 좋습니다,1
909,엄마 언니 나 모두 쓰는 제푸 ^^ ㅎㅎ,1
910,만족합니다 샘플도 마니 주셨네요,1
911,피부가 쫀쫀해지는 느낌이들어요,1
912,샘플도 많이 주셔서 감사합니다.,1
913,건성인데 두번바르면 촉촉해요,1
914,써보고 좋아서 또 구매했어요~,1
915,"너무 좋아요
가격두 착하구요",1
916,싸고 배송 빠르고 최고예요!!,1
917,잘쓰는제품입니다 괜찮아요,1
918,좋아용 다음스킨도 한율,1
919,좋아요 배송ㄷㅎ빨라요,1
920,한율은 참좋은것같이요,1
921,좋아요 항상쓰던거에요,1
922,늘 쓰던 제품입니다.,1
923,약간 점성이있는 액체고 향도 은은하고 보습도 무난합니다. 가격대비 만족합니다,1
924,항상 쓰는 제품이에요. 아주 만족하는 제품입니다,1
925,.............,1
926,좋은가격 좋은품질 넘넘 만족해요 배송도 엄청빠르네요 강추합니다,1
927,"제품설명서 보고 구입했는데
일주일은 써봐야 알것 같아요.",1
928,"원래 오리지널 쌀진액쓰는데 프로모션하길래 샀습니다.
향에 호불호가 좀있겠네요. 무슨 꽃향이나는데 제스타일은 아닙니다.

향싫으신분은 오리지널 진액사세요.",1
929,"써보고 좋아서 또 사는거에옹,,역시 만족합니닷",1
930,선물로 드렸는 데 어머니가 만족해 하시네요,1
931,원래쓰던제움이라좋고사은품도넘좋아요,1
932,"늘 쓰던 제품입니다..
가격대비 괜찮아요",1
933,촉촉하고 좋아요 조금 매끈거립니다,1
934,완전 만점 잘부탁드려요. 잘쓸께요,1
935,자극이 없고 너무 흡수력이 좋아요,1
936,사용하고나면 촉촉해서 좋네요.,1
937,엄마 사드렸는데 만족하시네요!,1
938,"물 제형 스킨말고 이런 콧물제형을 좋아하는데요
샘플도 넉넉히 주시네요",1
939,매번 구매하는 제품입니다.,1
940,샘플도 많이 와서 좋아요,1
941,배송 가격 마음에듭니다,1
942,한율이라 믿고 씁니다.,1
943,저렴하게 잘 샀습니다,1
944,촉촉스 그리고 순해요,1
945,좋아요 추천합니다~~,1
946,좋아요~~~~~^^,1
947,"건성피부.쫀득쫀득 부드럽게 케어중입니다
지금 계절에 딱인것 같습니다
배송도 빠르고 잘 사용하겠습니다",1
948,항상 리뉴널되기전꺼를 써왓다가 리뉴얼됏다길래 주문해봣는데 아직까지는 쓴지 별로안되서 모르겟지만 계속 써보겟습니당 ~!,1
949,엄마가 예민해서 아무거나못써서 늘 쓰시던것만쓰시는데 이거 평이 좋아서 사드렸더니 자극없이 촉촉하고 좋다하시네요,1
950,"배송도 빠르고 상품도 맘에들어요
감사합니다.",1
951,요즘 너무 건조해서 구입했어요. 일반 스킨보다 훨씬 부드럽고 촉촉한거 같아요. 만족합니다.,1
952,"배송도 빠르고 안전하게 잘 왔습니다!
촉촉하고 스킨만으로도 보습이 되는 느낌이 참 좋네요~ 재구매의사 만땅입니다^^",1
953,"잘 쓰고 있어요.
빠른 배송 감사합니다.",1
954,빠른배송에 감사합니다,1
955,잘 맞아요 좋아요.,1
956,아모레가많이인색해졌네요정말스킨하나만보내전은처음이네요ㅠㅠ상품은추천합니다,1
957,"매번 쓰던건데 저렴하게 잘 구매했어요
건성에 너무 좋습니다",1
958,사용기한도 22년 12월까지고 사은품도 만족스럽게 왔어요 ^^,1
959,촉촉하긴하네여.속땡김에 도움돼는거같아서 만족합니다.,1
960,엄마꺼 제꺼 두개 구입하고 할인받아 잘 샀어요,1
961,"확실히 촉촉함이 오래가네요
만족합니다",1
962,저렴하게 구매했어요 수분도 오래가요,1
963,항상 쓰는 제품이라 믿고 구매 합니다,1
964,아직 개봉은 안했는데 좋을것 같아요,1
965,향은 거의 없지만 발림성은 좋아요,1
966,촉촉해서 좋아요 쓰던거 구매해요,1
967,무난하게 쓰기 좋은 것 같아요,1
968,어머니가 굉장히 좋아해요 ㅎ,1
969,찐득한제형이라사용시 불편,1
970,엄마 부탁으로 구매했어요,1
971,촉촉하고좋아요잘쓸께요,1
972,만족합니다 번창하세요,1
973,촉촉하고 좋습니다.,1
974,좋아요. 촉촉해요.,1
975,주문 다음날 바로 배송왔고 유효기간도 2022년 8월?이어서 제조일자로 비교적 최근인 것 같아요 감사합니다^^,1
976,촉촉해요,1
977,좋아요 좋아요 세안 직후에 바릅니다,1
978,리뉴얼 되서 나왔네요보습력 짱 좋아요소소한 사은품도 감사합니다,1
979,처음써봣는데 끈적일것같지만 잘스미고 향은 은은하고 알콜성분이 심하진않습니다,1
980,"드라마틱한 효과는아직모르겠네요 ...
향은 그냥그래요 다 사용하고 한율 다른 라인으로 사용해보고싶어요",1
981,"어떤스킨을 써도 속건조가 너무 심했는데
한율스킨 기대안햇는데 기대이상이라 너무좋네요
속건조가 없어요",1
982,헝상 쓰던제품이라 재구매 하는 샘플도 많이 챙겨주고 넘 조으네여~,1
983,굿 좋아요 향도 좋고 촉촉해요배송도 빨리 왓어요~^^,1
984,안전하게 잘 배송되었고 촉촉하니 좋으네요,1
985,늘 사용하는제품이라 믿고 구매해요,1
986,촉촉하고 잘 흡수되서좋아요,1
987,엄마에게 보내드렷어요~~~!!,1
988,건성인데 촉촉은 부족한듯,1
989,샘플이 많아서 좋아요.,1
990,촉촉하구 너무 좋아용,1
991,좋아요 촉촉힙니다,1
992,적당히 쓰기 좋아요,1
993,"배송 빨라요
구성품 만족스러워요
제품은 몇년째 꾸준히 쓰는거에요",1
994,"항상쓰던제품인데 업그레이드 되었네요
보습용으로 아주좋아요",1
995,'쌀진액'일 때부터 사용중이에요. 보습력도 좋지만 향이 마에 들어 4병째 쓰고 있어요,1
996,사용전이라 품질은 아직 잘... 배송 빨라요~~ 대박~~,1
997,선물로 드렸는데 좋아하시더라구요ㅎ 잘쓸게용,1
998,"기존쌀진액도좋았는데
보습력이대박이네요.",1
999,아직 써보진않았는데 좋겠죠 향은 별로에요,1
1000,촉촉하고 너무 너무 좋아요,1
