,rating,time,content,label
291,평점5,20.11.12.,좋아요!!!늘 초록색만썬ㅆ는데붉은색도최고,1
292,평점4,20.11.16.,내피부에 잘맞는 것 같아요 향도 좋습니다,1
293,평점5,20.11.09.,포장도 너무 예쁘고 싸게 잘 사서 좋아요!!,1
294,평점4,21.03.08.,선물드렸는데 아주 마음에 들어하시네요,1
295,평점5,21.03.15.,쿠폰과적립금으로저렴하게잘구입했어요,1
296,평점5,20.11.14.,촉촉하고 좋아요 두 종류 다 주문했어요,1
297,평점5,20.11.23.,한번 써보고싶었는데 너무 맘에들어오,1
298,평점3,21.03.13.,가격대비 상품이 가성비가 좋아요,0
299,평점5,20.11.23.,겨울에 쓰기 좋아요 만족합니다,1
300,평점5,21.03.28.,사계절 무난히 사용하고있어요,1
301,평점5,20.11.24.,좋아요 크키도 생각보다 커요,1
302,평점5,20.11.11.,촉촉하고 흡수도 좋네요 ㅋ,1
303,평점4,20.11.29.,패키지도 이쁘고 촉촉해요~,1
304,평점5,20.11.15.,저렴하게구매해서 좋아요~,1
305,평점5,21.03.12.,가격대비 아주 좋습니다...,1
306,평점5,20.11.29.,촉촉하고순한거닽아요,1
307,평점5,20.11.12.,아주 촉촉하니 좋네요,1
308,평점5,20.11.10.,향도 좋고 순하네요!,1
309,평점5,21.03.20.,제품 잘 받았습니다.,1
310,평점5,21.02.25.,피부도 예민해서 아무거나 바르면 트러블 나는데 이 스킨은 순해서 트러블 날일도 없어요!! 수분도도 높아서 스킨 만 발라도 피부가 촉촉해요!!,1
311,평점5,20.11.07.,"제가 건성인데 겨울철되니까 일반 토너는 건조하더라고요. 그래서 좀 진득한 텍스쳐를 원했어요!!
건조한게 좀 덜하네요 ㅎㅎ 더써보고 다시 리뷰해야할거앝습니다 일단 좋음",1
312,평점3,21.03.17.,잘받았읍니다,0
313,평점1,21.03.19.,포장박스랑 내부 종이포장지 다 뜯긴 상태로 오네요ㅋ,0
314,평점5,20.11.19.,"샘플 굿굿 확실히 겨울에는 넘좋네요. 에멀젼빼고 스킨, 크림 두개만써도 충분해요 여름에는 다른 라인써야겠어요. 여름엔 많이 찐득함이 겉돌거같고요. 지금 딱좋아요",1
315,평점4,20.11.07.,민감성 트러브루피부라 가을 겨울만 되면 피부가 많이 건조하고 예민해져요. 트러블 때문에 아무 화장품이나 바르지 못하는데 일단 바른뒤 트러블이 없었어요. 그리고 건조한 피부에도 촉촉함이 느껴져서 좋아요.,1
316,평점5,20.11.13.,요새 피부가 너무 건조했는데 촉촉하고 너무 좋아여,1
317,평점5,20.12.11.,너무좋아요 짱이에요 좋아요,1
318,평점5,20.11.18.,촉촉해서 급할땐 이것만 손으로 톡톡 흡수시켜요! 살짝 끈적이기는 한데 그만큼 보습이 잘 안날라가요,1
319,평점5,20.11.09.,"샘플임에도 포장도 이렇게 이쁘게 해주시고 ㅠㅠ
요즘 환절기라서 너무 건조했는데 촉촉해서 좋아요",1
320,평점5,20.11.18.,"체험단 제품 치고 포장 상태 완전 고급지네요
한번도 안써봤는게 한율 믿고 쓰는 브랜드라 기대되요",1
321,평점5,20.11.13.,찬 바람 불고 속건조가 심해서 이것저것 써봤는데 빨간쌀 진액 스킨 좋아요! 여러번 레이어드 해서 발라주면 촉촉합니다~,1
322,평점3,21.02.28.,항상 스킨케어 한율로쓰는데 쌀 라인이 여름겨울 적당히 촉촉하게흡수되서 좋더라규요,0
323,평점5,21.03.10.,촉촉한 거 좋아하는 어머니께서 쓰시는 제품이에요. 벌써 몇 통째인지도 모르겠네요:),1
324,평점5,21.03.14.,얼굴에 금방 스며드는 느낌입니다 타제품보다는 스킨을 조금 많이 쓰게 되는거같아요,1
325,평점5,20.11.07.,체험상품인데 용량이 아주 넉넉해서 한참 쓰겠어요~ 써보고 좋으면 구매하겠습니다!,1
326,평점5,20.11.21.,평소에 써보고 싶었는데 체험단으로 사용기회가 와서 좋아요. 제형도 만족스러워요,1
327,평점5,20.11.07.,테스트 해봤는데 촉촉하고 좋은 것 같습니다 ㅎㅎ 포장듀 꼼꼼하게 되어서 왔어요,1
328,평점5,20.11.10.,"사진찍고 바로 발라봤는데 발림성 향 어느하나 놓칠 것 없이 편안하네요, 이 걸로 정착하면 되겠네요잘쓸게요!",1
329,평점5,20.11.10.,아니~ 체험 상품 주문하면서 포장이 이렇게 이쁠 일인가요?배송도 빠르고 좋아요,1
330,평점5,20.11.21.,스킨이지만 진한 농도로 에센스 없이도 쫀쫀하고 촉촉해서 마음에 들어요,1
331,평점4,20.11.10.,바르고난후엔 괜찮은거 같아요 다른주분은 몇일더 발라봐야 알것같네요,1
332,평점5,20.11.16.,평소에 써보고싶었는데 체험하게되서 좋아요. 트러블없어요 아직까지,1
333,평점5,20.11.20.,"좋아요 관심있었는데 체험판을 접하게 됬네요!
포장이 너무 귀여워요..",1
334,평점5,20.11.10.,"이렇게나.포장 귀엽기 있나요?
한율 좋은거야 뭐. .써보고 싶었던거라",1
335,평점4,21.03.01.,민감성 피부인데 크라블 없이 촉촉하고 향도 좋고 마음에 들어요!,1
336,평점5,21.02.01.,늘 사용하는 제품이라 저렴한곳을 찾았는데 저렴하고 배송도 빨라 기분좋은 쇼핑이었습니다. ^^,1
337,평점5,20.11.10.,"배송 엄청 빠르고 싸게 잘샀어요
써보고싶었는데 정말 좋네요^^",1
338,평점3,20.11.17.,촉촉하긴 한데 잘 모르겠어요 그냥 다른 제품이랑 비슷해요,0
339,평점4,21.03.04.,매번 쓰던 제품이라 재구매건조한 피부에 촉촉해서 좋아요,1
340,평점5,20.11.12.,사용전이라 아직 모르겠지만 피부에 맞으면 좋겠네요.,1
341,평점5,20.11.10.,잘 쓰던 제품 저렴하게 구매할 수 있어서 좋았어요^^,1
342,평점5,21.03.12.,스킨은 한율 빨간쌀진액만 쓰는데 앰플같고 좋아요!,1
343,평점5,20.11.12.,원래 발효가 잘맞아서 잘 쓰고있습니다. 촉촉해요,1
344,평점5,21.03.15.,"잘 받았습니다.
어머니가 이제품만 사용하시네요.",1
345,평점5,20.11.10.,진득한 제형인데 안끈적이고 괜찮아요 촉촉해요,1
346,평점5,20.11.10.,증말 좋은데 이렇게 이벤트까지 해서 더 좋아요,1
347,평점4,20.11.10.,아주 좋은건 모르겠지만 무난히 사용중입니다,1
348,평점5,20.11.10.,촉촉하고 부드러워요 재구매 할 것 같네요,1
349,평점4,20.11.10.,패키지도 예쁘고 배송도 빠르고 촉촉해요,1
350,평점5,20.11.07.,촉촉하고 맘에들어여 부드럽게 발려요!,1
351,평점5,20.11.11.,아직 안써봤는데 세살쑥만큼 좋겠죠..?,1
352,평점5,20.11.12.,촉촉해서 스킨팩으로 사용하기 좋아요,1
353,평점5,20.11.09.,배송이 빨라서 좋고 상품도 좋아요~~!!,1
354,평점5,20.11.12.,써보고싶은 제품이였는데 잘쓰께용~!,1
355,평점5,20.11.10.,포장도 특이하게 예쁘네요 잘 쓸게요,1
356,평점5,20.11.09.,저렴하게 샀어요 빠른배송 감사해요,1
357,평점5,20.11.09.,아주 촉촉하고 발림성도 좋아요!!!!,1
358,평점5,20.11.10.,좋아요 촉촉하고 안끈적이고 만족,1
359,평점5,20.11.10.,좋아요 테스트용으로 구매했어요,1
360,평점3,20.11.16.,촉촉해요. 제품은 나쁘지않아요.,0
361,평점5,20.11.10.,에센스 제형 스킨이라 촉촉해요,1
362,평점5,20.11.14.,빠르게 받았습니다! 잘 쓸게요,1
363,평점5,21.03.04.,좋은 가격에 잘 구매했습니다.,1
364,평점5,20.11.14.,좋아요 다음에 본품 사고파요,1
365,평점5,20.11.11.,배송 완전 빠르고 잘받앗어요,1
366,평점5,20.11.15.,저렴하게 써볼수있어 좋아요,1
367,평점5,21.03.02.,촉촉하고 좋아요 만족합니다,1
368,평점5,20.11.17.,촉촉하고 향도 좋아요 촉촉한거 같은데 무겁지 않아 좋아요,1
369,평점5,20.11.11.,"좋아요^^
포장도 귀여워요 ㅎ",1
370,평점5,20.11.12.,겨울에 쓰기 딱 좋아요 ㅎㅎ,1
371,평점5,20.11.12.,생각보다 너뮤 작아요 ㅋㅋ,1
372,평점5,20.11.12.,배송이 빠르고 좋았습니다,1
373,평점5,20.11.10.,너무 좋아요~~ 감사합니다,1
374,평점5,20.11.07.,건조한피부에종말좋아요,1
375,평점5,21.02.28.,배송도 빠르고 잘쓸께요,1
376,평점5,20.11.12.,배송이 진짜 빨랐어요!,1
377,평점4,21.03.03.,꾸준히 쓰고 있습니다.,1
378,평점5,20.11.11.,생각 이상으로 좋네요,1
379,평점5,20.11.10.,구매완료 잘쓸게요.,1
380,평점5,21.03.05.,사용해보니 좋네요~,1
381,평점5,20.11.11.,"잘 쓰겠습니다,,,",1
382,평점3,21.03.07.,잘 받았습니다.,0
383,평점5,20.11.09.,립밤이랑 크기 비교해봤는데요 생각보다 큰 게 와서 놀랐어용 물스킨 아니구 콧물 제헌의 스킨이라서 더 촉촉하고 그냥 손으로 발라도 될 것 같아서 만족스럽습니다!,1
384,평점5,21.01.14.,"샤워하고 나와서 바르면 촉촉하구 막 좋아요
향도 자극적이지않고 무난해서 좋았습니다!
거의 무향에 가까워요 ㅎㅎ 양도 많은 것 같아서 만족합니다! 피부 트러블도 조금 가라앉은 거 같아요 !",1
385,평점5,20.11.09.,패키지도 너무 예쁘고 발림성도 너무 좋아서 맘에들어요!!,1
386,평점4,21.03.06.,배송은 엄청빠릅니다 제품은 써봐야 알겠습니다,1
387,평점5,20.11.12.,아직 못써봤지만 배송은 정말 빠르네요 써보고 효과좋으면 본품 구매할게요!,1
388,평점5,20.11.08.,"자극감은 못느꼈어요
촉촉해서 만족합니다
마스크 때문에 턱에 트러블 자주 생기는데
꾸준히 써 보고 한달 후 리뷰 써 볼께요",1
389,평점5,20.11.09.,"체험할수 있는기회가 생겨서 신청해봤는데
생각보다 너무 좋네요! 쫀쫀하고 이거 한통 다쓰면 아예 구매할려고요",1
390,평점5,20.11.10.,어머니가 화장품 바꿔야한다고 하셔서 찾던 중에 딱 체험용이! 어머니가 좋다고 하시네요,1
391,평점5,20.11.08.,원래 이 라인 좋아하는데 기회가 되어서 바로 구매했어요~ 패키지도 너무 귀여워요,1
392,평점5,20.11.07.,"촉촉해요! 패키지가 너무 귀여워요
큰 거 사기전에 미리 써보려고 구매했어요 ㅎㅎ",1
393,평점5,20.11.07.,포장부터 정말 고급지더라구요! 원산지랑 재배자 이름을 적어놓은게 독특했어요,1
394,평점5,20.11.08.,"워낙 유명한 제품이라~ 잘 쓸게요^^
포장이 너무 예쁘게 왔어요^^ 감사합니다 ~",1
395,평점4,20.11.09.,"묶음으로 보내실꺼면 배송비를 받으면 안되는거 아닌가요??
기분은 별로네요",1
396,평점5,20.11.07.,"체험단용 구매했어요
여행 때 가지고 다니기 딱 좋은 사이즈입니다
써보고 괜찮으면 본품 구매하려구요",1
397,평점4,20.11.07.,배송이 빨라서 좋고 체험단으로 잘 써보고 좋으면 본품 구매할게요!!,1
398,평점5,21.03.04.,건성피부라 약간 끈적이는 제품을. 찾고 있었는데 잘 구입했습니다.,1
399,평점4,21.02.16.,한율 극진 제품을 계속 사용했는데 이번에 이 제품으로 주문했어요. 수분감이 있고 흡수력도 좋아요.,1
400,평점5,20.11.08.,제형이 꾸덕한데 엄청 촉촉해요 이거 하나만 발라도 안 건조하네요,1
401,평점5,21.02.20.,항상 이 스킨만 사용하시는데 가격이나 배송 모두 만족스럽습니다.,1
402,평점5,21.03.04.,엄마한테 사드린 동일 상품입니다~~괜찮다고하셔서 가격 검색해서 구입했습니다 아직 사용전이지만 동일제품인지라 괜찮겠지요?^^,1
403,평점5,20.11.07.,"딸과 함께 체험단용 구매했어요
여행 때 가지고 다니기 딱 좋은 사이즈입니다
써보고 괜찮으면 본품 구매하겠습니다",1
404,평점5,20.11.09.,"50ml 배송비만 내고 구매했는데, 테스트용으로 쓰기 좋습니다.",1
405,평점4,20.11.08.,"콧물 스킨 제형이네요
지금보단 한겨울에 용이할것 같습니다",1
406,평점5,21.02.13.,저번에 사고 두번째 구입합니다\n너무비싸지도 저렴하지도 않은 라인이라 자꾸 찾게돼요,1
407,평점5,20.11.07.,샘플 써보고 좋으면 또 구매하겠습니다. 배송 빨라요,1
408,평점5,21.02.27.,한율 쌀 진액때부터 계속 구매하는 화장품입니다,1
409,평점5,20.11.07.,"원래 쓰던거라 구매했어오
배송도 빠르고 좋네요",1
410,평점5,20.11.09.,배송 빨라요~! 써보고 괜찮으면 구매하려구요,1
411,평점4,20.11.09.,겨울에 쓰기 좋은 스킨 ~~~매우작아요ㄷㄷㅋ,1
412,평점5,20.11.09.,배송도 빠르고 포장도 깔끔하게 잘 왔어요.,1
413,평점5,21.02.22.,생각보다 훨씬 촉촉하면서도 끈적이지 않음,1
414,평점5,21.03.04.,평소 사용하는 제품이라 믿고 구입했어요,1
415,평점5,20.10.07.,촉촉하고 보습도 괜찮은 편인거 같아요~,1
416,평점5,20.11.08.,좋아요 사이즈는 여행용으로 딱이네요,1
417,평점5,21.02.07.,항상 쓰는 제품 저렴하게 구매했어요.,1
418,평점4,20.11.08.,그냥그래용 평범하게바르기좋은정도,1
419,평점5,20.11.07.,요즘 피부가 건조한데 아주 좋아요!!!,1
420,평점5,20.11.09.,스킨이 아주 쫀쫀하고 좋아보이네요,1
421,평점5,20.11.09.,촉촉하고 부드러워지는 것 같아요,1
422,평점5,20.11.08.,배송 빠르고 좋은 제품 잘 샀어요,1
423,평점5,21.02.11.,트러블없이 잘 사용하고 있어요^^,1
424,평점5,20.11.08.,촉촉하고 배송 패키지가 예뻐요,1
425,평점5,20.11.09.,체험해보고싶었는데 좋아요~~,1
426,평점5,20.11.08.,ㅏㅈ극적이지 않아 넘 좋어요,1
427,평점5,20.11.08.,너무 좋아요 잘 쓰겠습니당,1
428,평점5,20.11.09.,역시 한율..최고입니다💕,1
429,평점3,20.11.09.,한율 진액스킨 구입했어요,0
430,평점5,21.02.08.,늘쓰던거예요 맘에들어요,1
431,평점5,20.11.08.,원래 쓰던거라 넘 좋아요,1
432,평점5,21.02.17.,감사합니다^^ 잘쓸게요!!,1
433,평점5,20.11.08.,포장지 취향저격입니다,1
434,평점5,20.11.07.,배송이 빨라서 좋네요.,1
435,평점5,20.11.09.,트러블날때써보려고요,1
436,평점5,21.02.27.,아주좋아요,1
437,평점4,21.01.23.,늘 사용 하지만 제형이 묽지않고 쫀쫀해서 더 탄럭이 있는 듯하고 흡수력도 좋고 건조한 계절에는 특히 더 좋은 듯 사용 후피부 당김이 많이 없고 지속력도 오래 가는 듯,1
438,평점4,21.02.09.,요즘 인생 최고로 건조해서 콧물스킨으로 기초 관리하려고 주문했어요 오자마자 손과 목에 발라봐서 아직 얼마나 촉촉한지는 잘 모르겠어요.,1
439,평점5,21.02.17.,늘 쓰던제품~ 빠른배송 ㄱㅅ합니다~,1
440,평점4,21.02.19.,"엄마 드릴려고 구매했어요
에센스 성분까지 있다고 하고,
한율이라 믿고 사봅니다",1
441,평점4,21.02.17.,세안후에 당김이 있었는데 촉촉하고 잘 스며드네요. 끈적임도 없어서 아침 저녁으로 잘 사용하고 있습니다.,1
442,평점3,21.02.03.,늘 쓰는 제품이고 건조한 계절에 촉촉한 피부를 유지할 수 있어 좋습니다,0
443,평점5,21.01.19.,체험단이벤트로 구매해서 사용했었는데 트러블없이 좋았어요,1
444,평점5,21.02.15.,60대 어른이라 보습이 중요해서 이걸로 골랐어요,1
445,평점4,21.02.21.,어마니꺼서 쫀쫀하고 촉촉해서 좋다고 하시네요,1
446,평점5,21.02.01.,사용 하던 제품이라 믿고주문 역시 만족합니다,1
447,평점5,21.02.16.,빠른배송 감사합니다 항상이용하는 상품으로 인터파크에서 저렴하게 구입했습니다,1
448,평점5,20.10.13.,자극없는촉촉함에 샘플도많아서조음ㆍ,1
449,평점5,21.01.24.,"늘 사용하는 제품입니다~
너무 좋아요^^",1
450,평점4,21.02.05.,선물해드렸는데 마니 좋아하시네요,1
451,평점5,20.11.07.,체험단 이벤트에 신청해서 배송비만 내고 받게되었어요 배송 정말정말 빨랐구요 써보고 좋으면 본품 구매하고싶어요,1
452,평점5,20.10.23.,친규 선물해줬어요 너무 조아해요,1
453,평점5,21.01.30.,좋아요 향도 좋고 배송도 빠르고,1
454,평점5,21.02.15.,별 이상없이 잘 사용중입니다^^,1
455,평점5,21.02.09.,크게 자극없이 만족스러워용~,1
456,평점5,20.10.28.,늘 쓰는 한율 라인들 다 좋아요 !@ 이것도 꾸준히 쓰는거라 자주 주문합니다 ㅎ,1
457,평점5,21.02.08.,가격대비 대만족입니다.,1
458,평점5,21.02.14.,넘 좋아여 재구매할게용,1
459,평점5,21.01.31.,가격 저렴하고 좋아요~,1
460,평점5,21.01.31.,한율 쌀 진액이 단종되고 새로운 상품 한율 빨간쌀 진액이 가격은 더 저렴하면서 화장발은 더 잘 받네요. 참 좋습니다.,1
461,평점5,21.02.13.,리치한 느낌,1
462,평점4,21.02.05.,괜찬아요 듬뿍바르기좋아요,1
463,평점5,21.02.02.,"매장에서 구입할때보다 샘플이 넉넉하네요~
겨울철 스킨으로 좋습니다",1
464,평점5,21.01.23.,"트러블없어 무엇보다 좋아요.
지속 구매 예정입니다. 번창하세요.",1
465,평점5,21.02.06.,촉촉하니 좋아 다시 사용하려고 구입했어요,1
466,평점5,21.02.02.,친정엄마 사드렸는데 좋다고 하시네요^^,1
467,평점5,21.01.18.,어머니가 항상 사용하고 있습니다~,1
468,평점5,21.01.28.,순하고 늘쓰던거요 계속쓰려구요,1
469,평점5,21.02.08.,엄마가 촉촉해서 좋다고 하시네요,1
470,평점5,21.01.20.,저렴한 가격에 구매해서 사용해보았는데 자극없이 잘 사용하였습니다 !!,1
471,평점5,20.10.11.,계속쓰고있어요! 너무좋아요!,1
472,평점5,21.01.21.,가성비 좋아 만족 합니다,1
473,평점4,21.01.25.,겨울에 사용하기 좋아요,1
474,평점4,21.02.03.,좋아요 진품맞겠졍 ㅎㅎ,1
475,평점5,21.01.26.,촉촉하고 너무 좋아요,1
476,평점3,21.02.07.,그냥 그런거 같아요,0
477,평점5,21.02.02.,잘 발리고 촉촉해요,1
478,평점4,21.01.31.,부모님 선물로 구매했어요~ 촉촉하게 잘스며들었음 좋겠어요,1
479,평점5,21.01.26.,배송빨랐으나 제 피부타입에는 안맞더군요~ 1주일쓰고 트러블나서 손에만 바르고 있습니다~,1
480,평점5,21.01.14.,진액이라서 피부에 잘 스며듭니다 향도 진하지 않아서 좋아요,1
481,평점5,21.01.08.,겨울철 몹시 건조한 피부에 콧물제형 스킨 촉촉하니 좋네요,1
482,평점5,21.01.23.,건조한 겨울엔 일반 스킨보다 농도 있는 스킨이 더 좋아요. 빨간쌀 진액 스킨은 순하고 피부가 당기지 않아서 겨울철마다 찾게 되네요.,1
483,평점5,21.01.10.,배송적당히 왔구요 늘쓰던거라 나쁘지않아요,1
484,평점5,21.01.07.,두번째 사용중입니다. 이만한게 없어요~^^,1
485,평점5,21.01.17.,정말만족하고 한율제품은 늘 추천해요!,1
486,평점4,20.09.13.,늘 쓰는제품인데 촉촉하니 좋아요.,1
487,평점5,21.01.13.,엄마 사용하실 거 선물드렸는데 사용감이 괜찮다고 하세요! 잘 쓰겠습니다 :),1
488,평점5,21.01.15.,어머니가 싸게 잘 샀다고 하네요,1
489,평점4,20.09.28.,부모님 선물해드렸어요. 강추,1
490,평점5,21.01.22.,기대보다 더 촉촉해서 재구매,1
491,평점5,21.01.11.,늘 사용하는 제품인데좋아용,1
492,평점5,21.01.23.,겨울철에 늘 이것만써요,1
493,평점5,21.01.09.,촉촉함이 오래가네요 ~,1
494,평점4,21.01.29.,물건 빨리 잘 왔습니다!,1
495,평점5,21.01.20.,데일리용으로 잘삿어요,1
496,평점5,21.02.01.,배송도 빠르고 좋습니다 추천합니다 감사합니다 수고하세요,1
497,평점4,21.01.06.,"저 개인적으로는 지금처럼 겨울에 쓰기 좋은 화장품이라
여겨져 잘 쓰고 있어요!",1
498,평점5,20.08.21.,"어머니께 선물드렸는데 좋아하시네요~
저렴하게 잘 구입했습니다~",1
499,평점5,21.01.20.,잘받았습니다 배송도 빠르고 제품도 좋습니다,1
500,평점5,20.12.24.,배송빠르구용포장상태좋았구요 촉촉하고 발림성좋아요,1
501,평점4,20.08.19.,재주문이예요 촉촉하고 발림성 좋아요 너무 흐르지 않는 제형이라 보습에 좋은거 같아요,1
502,평점5,21.01.14.,체험상품 구입하여 잘 쓰고있어요~~,1
503,평점5,21.01.11.,무난하게 사용하고 제품이네요,1
504,평점3,21.01.14.,촉촉하고 트러블없어서 재구매,0
505,평점5,21.01.05.,항상쓰는제품이라 만족합니다,1
506,평점4,20.09.01.,끈적이지 않고 촉촉합니다^^,1
507,평점5,21.01.13.,겨울에는 이게 최고입니다.,1
508,평점5,21.01.15.,선물드렸는데 좋아요,1
509,평점5,21.01.07.,배송이 빠릅니다 ~~~,1
510,평점5,21.01.24.,겨울에 딱 좋아요 촉촉하니 좋아요,1
511,평점5,21.01.02.,엄마가 쓰던 화장품 주문해달래서 주문하면서 폼클렌징도 주문해달래서 같이 샀어요 저렴하게 같이 살 수 있어서 좋아요,1
512,평점5,21.01.05.,촉촉하면서 기름지지않아서 좋네요,1
513,평점5,20.12.31.,꾸준하게 사용하는 제품입니다.,1
514,평점5,20.12.23.,너무 촉촉하고 향도 좋습니다!,1
515,평점4,20.12.21.,항상 쓰던 제품 잘구매했어요~,1
516,평점4,21.01.01.,평소쓰던 제품이예요~ 좋아요,1
517,평점5,20.12.26.,항상쓰는제품 ㅋㅋ감사해요,1
518,평점5,20.12.22.,향이 엄청 좋고 촉촉해요,1
519,평점5,20.12.22.,쓰기 좋아요 잘 쓸게요,1
520,평점5,21.01.01.,배송 빠르고 좋아요~,1
521,평점4,20.12.29.,쫀득하고 좋아요,1
522,평점5,20.12.21.,친구 생일 선물로 구입한건데 친구가 만족해하며 잘 쓰고 있다네요:),1
523,평점5,20.12.09.,진짜촉촉하네요. 달걀흰자같은 제형이라 톡톡 쳐야 스킨이 나오지만..이건 쓰다보믄 좋아질것 같구요. 트러블도 없고 넘 맘에 들어요,1
524,평점5,20.08.30.,좋은 상품 좋은 가격으로 잘 구매했습니다.,1
525,평점5,20.12.20.,"빠른배송 감사합니다
향과 질이 너무 좋아요",1
526,평점4,20.12.19.,자극없이 순해요 근데 엄마가 바르기에는 좀 땡기다 하셔서 제가 발라요,1
527,평점5,20.10.27.,좋아요 좋아 좋아요 좋아 좋아요,1
528,평점4,20.08.17.,몇개씩 사용중이고 보습력 촉촉하게 딱 좋아요!!,1
529,평점1,20.12.17.,상품보다 이 협력사에 주문하고 싶지 않네요,0
530,평점5,20.12.22.,처음 쓰보는 제품인데 너무 촉촉하네요~,1
531,평점4,20.12.22.,선물로 했던이 쓰는 언니가 좋아 하네요,1
532,평점5,20.12.25.,촉촉하면서도 영양분을 채워주는 느낌,1
533,평점3,20.12.23.,꾸준히 사용한 제품이라 믿고 구입함,0
534,평점3,20.12.23.,"순하니 조아요
계속 이것만 쓰게되요",0
535,평점5,20.12.13.,좋아요 대만족 재구매의사있어요,1
536,평점3,20.12.24.,제피부가 건조해서 그냥그래요,0
537,평점5,20.12.23.,다쓰고 재구매 했어요 좋아요,1
538,평점5,20.12.23.,엄마 사드렸는데 좋아하세용,1
539,평점5,20.12.19.,트러블없이 잘 사용중입니다,1
540,평점5,20.08.28.,처음 써보는데 만족해요,1
541,평점5,20.12.23.,늘 사용하던 제품입니다,1
