,comment,rating,blind,is_deleted,menu_items,level,menu_summary,like_count,is_mine_review,phone,rating_quantity,rating_taste,is_mine_like,rating_delivery,clean,time,review_images,nickname,id,is_menu_visible,owner_reply,owner_reply.comment,owner_reply.created_at,owner_reply.id
116,윙한마리 6살딸혼자 다먹을정도예요,5,False,False,,1,골드킹 윙/2,0,False,dl**,5,5,False,5.0,True,2020-04-13 16:36:08,[],dl**,24924898,True,,"고객님~
따님이 골드킹윙을 정말 좋아하나 봅니다.
그저 감사합니다^^
더욱 노력하겠습니다. bhc를 더욱더 사랑해주세요^^",2020-04-14 18:54:54,7741062.0
117,딸이 너무좋아해서 자주시키는데 맛잇어요^^,5,False,False,,1,골드킹 윙/1,0,False,dl**,5,5,False,5.0,True,2020-04-13 16:35:39,[],dl**,24924872,True,,"고객님 고맙습니다.
따님이 골드킹 윙을 좋아한다니 입맛이 보통이 아닌것 같습니다^^ 더욱 맛있도록 노력하겠습니다.",2020-04-14 18:30:54,7740710.0
118,"맛있어요!
연경에 BHC가 생겨서 좋아요",5,False,False,,1,양념치킨/1(추가메뉴(콜라1.25L)),0,False,gg**,5,5,False,5.0,True,2020-04-12 17:36:56,"[{'full': 'https://rev-static.yogiyo.co.kr/9da9b90afb956039290bb36afe630dd3.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/9da9b90afb956039290bb36afe630dd3_tn.jpg'}]",gg**,24879973,True,,"고객님~
양념치킨을 버무릴때 깨지는 부분이 있었을텐데 아낌없는 칭찬을 해주셔서 감사드려요.
항상 열심히 하겠습니다.",2020-04-14 18:28:15,7740651.0
119,맛도 배달도 좋아요 잘 먹었습니다,5,False,False,,1,골드킹 콤보/1,0,False,ad**,5,5,False,5.0,True,2020-04-11 21:32:15,[],ad**,24842459,True,,"고객님 고맙습니다^^ 
골드킹 콤보 최고의 점수를 주셨네요.
항상 열심히 하는 bhc가 되겠습니다.",2020-04-14 18:25:39,7740595.0
120,핫후라이드 약간 매콤하니 맛있어요~! 뿌링치즈볼도 존맛,5,False,False,,2,핫후라이드/1(추가메뉴(뿌링치즈볼)),0,False,ho**,5,5,False,5.0,True,2020-04-07 20:05:25,"[{'full': 'https://rev-static.yogiyo.co.kr/5179276fc87d1a6899da36bf972a32da.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/5179276fc87d1a6899da36bf972a32da_tn.jpg'}]",ho**,24657521,True,,"고객님 
핫후라이드에 대한 소중한 리뷰 감사합니다 
",2020-04-08 18:44:59,7624223.0
121,느끼하지도 않고 맛있어요 뿌링클맛집👍👍👍,5,False,False,,1,뿌링클 윙/1,0,False,ho**,5,5,False,5.0,True,2020-04-04 17:29:41,"[{'full': 'https://rev-static.yogiyo.co.kr/d0106b2560cf85fec8aa213c4bf96b35.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/d0106b2560cf85fec8aa213c4bf96b35_tn.jpg'}]",ho**,24503236,True,,"고객님 감사합니다^^
우리 고객님은 뿌링클 윙을  좋아하시는군요
뿌링시즈닝 앞으로도 많이 뿌려드릴게요~",2020-04-05 01:26:11,7544488.0
122,뿌링클 가루 많이 뿌려줘서 좋았어요 존맛존맛👍👍👍,5,False,False,,1,"뿌링클 윙/1(추가메뉴(케이준프라이,뿌링치즈볼))",0,False,ho**,5,5,False,5.0,True,2020-04-03 16:53:25,[],ho**,24456110,True,,"고객님 고맙습니다 
뿌링가루 많은게 좋으시면 요청사항란에 언제든 적어 주시면 됩니다",2020-04-04 13:25:29,7530026.0
123,"후라이드맛나게먹었어요
양념은좀매웠지만맛있게먹었답니다",4,False,False,,1,"후라이드/1,매운맛양념치킨/1",1,False,yo**,3,4,False,4.0,True,2020-04-01 06:33:53,[],yo**,24361492,True,,"고객님 감사합니다.
매운맛양념이 고객님께 좀 매웠나봅니다.
요즘 잘 나가는 골드킹은 단짠단짠 하니
꼭 드셔보시길 추천드립니다~",2020-04-01 15:33:31,7471857.0
124,튀김옷이 얇다고해서 시켜봤는데 마싯어요,5,False,False,,1,바삭클/1(추가메뉴(콜라1.25L)),0,False,fa**,5,5,False,5.0,True,2020-03-29 21:15:36,"[{'full': 'https://rev-static.yogiyo.co.kr/bbc10f5d6e20344541978610ed390d84.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/bbc10f5d6e20344541978610ed390d84_tn.jpg'}]",fa**,24268930,True,,"고객님 감사합니다.
바삭클은 후라이드의 컬 없이 바삭하게 
드실수 있는 치킨입니다. 
저도 개인적으로 좋아하는 메뉴이죠^^
앞으로도 bhc사랑해 주세요~",2020-04-01 15:36:00,7471889.0
125,맛있어요 핫치킨 핫치킨,5,False,False,,2,핫후라이드/1,0,False,ji**,5,5,False,5.0,True,2020-03-27 18:52:53,[],ji**,24155342,True,,"고객님 고맙습니다 
매운거 좋아하시면 핫후라이드죠
너무 맵다면 요청사항에 '덜 맵게'적어주세요",2020-03-28 11:40:24,7388013.0
126,배달도 빠르고 맛있엉ㅅ,5,False,False,,1,뿌링클/1,0,False,n1**,5,5,False,5.0,True,2020-03-26 18:34:36,"[{'full': 'https://rev-static.yogiyo.co.kr/6cc74281749a38b219168657dc5d4aa6.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/6cc74281749a38b219168657dc5d4aa6_tn.jpg'}]",n1**,24113038,True,,"고객님 고맙습니다^^ 
항상 열심히 하겠습니다 ~~",2020-03-27 14:41:45,7372943.0
127,본가에서 시켜먹고 넘 맛있어서 주문했는데 역시 맛있어요 제 기준 bhc에서 뿌링클에 대적할만한 강력한 치킨은 골드킹입니다 ~~ 당분간 이것만 먹을듯요 ㅎㅎ,5,False,False,,1,골드킹 윙/1,0,False,n9**,5,5,False,5.0,True,2020-03-20 17:41:16,"[{'full': 'https://rev-static.yogiyo.co.kr/9dc84d75cd8a49f4638a45304056756b.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/9dc84d75cd8a49f4638a45304056756b_tn.jpg'}]",n9**,23858095,True,,"고객님 고맙습니다~
저도 뿌링클을 좋아하지만 골드킹 시리즈도 
참 좋아합니다^^ 달콤 짭잘 바삭한게 딱 제 취향이에요. 아마 다들 그렇게 느끼시지 않을까합니다.
bhc많이 애용해주세요~~

",2020-03-24 16:55:53,7323714.0
128,"정말 맛있습니다!
bhc 후라이드 처음 먹어봤는데, 
후라이드가 이렇게 맛있는 치킨이라니..
양념도 번갈아 먹으니 더욱 맛있었습니다
또 먹고 싶네요 ~ bb",5,False,False,,1,후라이드 반／양념 반/1,0,False,wl**,5,5,False,5.0,True,2020-03-17 13:12:47,"[{'full': 'https://rev-static.yogiyo.co.kr/dd46340d7709f41b0ef275a198c03104.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/dd46340d7709f41b0ef275a198c03104_tn.jpg'}]",wl**,23732550,True,,"고객님 
맛있게 드셨다니 감사합니다 
bhc후라이드도  맛있고 맛초킹 골드킹 등등 
다 맛있으니 두루 드셔보세요^^ 
감사합니다 ",2020-03-17 19:56:07,7195767.0
129,맛나요. 1등 합니다,5,False,False,,1,후라이드 반／양념 반/1(추가메뉴(양념소스)),0,False,su**,5,5,False,5.0,True,2020-03-15 15:27:32,[],su**,23647477,True,,"고맙습니다 고객님 
매출보다 맛으로 써비스로 1등 하겠습니다 
많이 도와주세요~ ^^",2020-03-15 20:29:11,7154848.0
130,처음시켜봤는데 애들이 잘 먹네요^^,5,False,False,,1,골드킹 콤보/1,0,False,li**,4,5,False,5.0,True,2020-03-14 18:50:59,[],li**,23606795,True,,"고객님 고맙습니다 
다른 메뉴들도 맛있으니 자주 이용 부탁드려요 ^^",2020-03-15 20:30:30,7154879.0
131,맛나게 잘먹었습니다,5,False,False,,2,후라이드/1(추가메뉴(양념소스)),0,False,en**,5,5,False,5.0,True,2020-03-13 20:04:23,[],en**,23561977,True,,"고객님 고맙습니다 
모든면에서 최선을 다하겠습니다 
",2020-03-15 20:31:32,7154907.0
132,역시 치킨은 bhc👍👍👍골든킹 역시 맛있어요!! 너무 배부른게 문제 ㅠㅠ,5,False,False,,3,골드킹 콤보＋치즈볼/1(추가메뉴(치킨무)),0,False,ab**,5,5,False,5.0,True,2020-03-13 18:58:45,[],ab**,23556750,True,,"고객님 고맙습니다 
골드킹 인기가 좋은거 같아요
콤보가 양이 많으면 윙이 좀더 양이 적습니다 
참고하세요",2020-03-15 20:33:40,7154972.0
133,"역쉬 역쉬 bhc 레드킹입니다^^
애들이 넘 허겁지겁 다 먹어버리는 바람에 이번에도 사진을 못찍었네요.
담에는 사진도 같이 올릴게요~",5,False,False,,2,레드킹 윙/1,0,False,km**,5,5,False,5.0,True,2020-03-10 18:56:29,[],km**,23428771,True,,"고객님 고맙습니다 
레드킹 좀 매울 수도 있는데 애들이 잘 먹었다니 다행이네요  다른분들이 참고할만한 좋은 리뷰네요
감사합니다 ",2020-03-11 18:45:11,7080718.0
134,사장님~~두번째주문인데  역시 맛나네요~,5,False,False,,2,"골드킹/1,카스（병） 500ml/1",0,False,en**,5,5,False,4.0,True,2020-03-07 23:09:52,[],en**,23305066,True,,"세번째 네번째 쭉 같이 가시죠~~
실망시키지 않겠습니다 
고맙습니다
",2020-03-08 21:01:13,7019442.0
135,"언제나 그렇듯 신속하고친절하게..
감사합니다.",5,False,False,,1,핫후라이드/1,0,False,fa**,5,5,False,5.0,True,2020-03-07 22:39:30,"[{'full': 'https://rev-static.yogiyo.co.kr/5a069ef609508317e2785eba91cc8edb.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/5a069ef609508317e2785eba91cc8edb_tn.jpg'}]",fa**,23303450,True,,언제나 그렇듯 기대에 부응 하겠습니다 ^^ 고맙습니다 ,2020-03-08 20:58:19,7019382.0
136,맛있게 잘 먹었습니다,5,False,False,,1,뿌링클/1(추가메뉴(달콤바삭치즈볼)),0,False,tn**,5,5,False,5.0,True,2020-03-06 20:56:29,[],tn**,23247753,True,,"고객님 고맙습니다 
코로나 걱정없으시게 위생에 만전을 기하고 있습니다  
또 찾아주세요^^",2020-03-07 00:05:41,6987720.0
137,맛도 깔끔하고 맛있네요,4,False,False,,2,후라이드 반／양념 반/1,0,False,il**,4,4,False,4.0,True,2020-03-05 13:40:29,[],il**,23184119,True,,"고객님 맛있게 드셨다니 고맙습니다 
5점 받을 수 있도록 더 노력하겠습니다 ",2020-03-05 22:01:06,6968987.0
138,"언제나 맛난 bhc통닭~~
애들이 역시나 좋아라하면서 먹네요^^",5,False,False,,1,골드킹 윙＋치즈볼/1,0,False,km**,5,5,False,5.0,True,2020-03-03 16:58:29,[],km**,23114105,True,,"고객님 고맙습니다 
내 아이가 먹는다는 생각으로 만들고 있습니다 
아이들이 좋아라 했다니 덩달아 저도 좋아요 ^^♡",2020-03-03 21:59:16,6933685.0
139,"요번에 처음 시켜봤는데 양도 많고 맛있게 잘 먹었습니다
자주시켜먹을게요~ bb",5,False,False,,1,핫후라이드/1(추가메뉴(콜라1.25L)),0,False,wl**,5,5,False,5.0,True,2020-03-01 16:11:02,"[{'full': 'https://rev-static.yogiyo.co.kr/5a923ad77eb3db07c0a22360b909bc43.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/5a923ad77eb3db07c0a22360b909bc43_tn.jpg'}]",wl**,23024776,True,,"고객님 고맙습니다 
코로나로 걱정이 많으실텐데 위생에 더 신경써 정성스럽게 만들겠습니다 
다음에 또 주문 부탁드려요 ",2020-03-01 22:02:20,6895981.0
140,"맛도 좋고 배달응 빠를때도 있고 늦을때도 있어요.
그래도 맛은 정말 좋아요.",5,False,False,,1,"레드킹 윙/1,후라이드/1",0,False,km**,5,5,False,5.0,True,2020-02-25 11:28:42,[],km**,22790539,True,,"고객님, 주문 주셔서 고맙습니다.
배달이 늦을땐 주문이 밀려 있거나
퀵이 잘 안잡힌다거나 비가 온다거나
여러가지 상황들이 있을 수 있어요.
배달이 늦었을때도 너그럽게 이해해 주셔서
감사하고요 빠른 배달이 될 수있게 항상 고민하겠습니다^^",2020-02-27 14:37:21,6839254.0
141,BHC 넘나 맛있어요 :),5,False,False,,1,맛초킹순살/1(추가메뉴(뿌링감자)),0,False,ch**,5,5,False,5.0,True,2020-02-22 23:28:24,"[{'full': 'https://rev-static.yogiyo.co.kr/e2c508b65ce762cf0a8792b1afaaf91d.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/e2c508b65ce762cf0a8792b1afaaf91d_tn.jpg'}]",ch**,22690733,True,,"고객님~
BHC 사랑해 주셔서 감사합니다.
토핑되는 채소도 신선하게 관리하고 있으니
고객님께서는 맛있게 드시고 행복하시면 됩니다^^
그리고 흉흉한 요즘 건강 잘 챙기세요~",2020-02-23 14:49:13,6773966.0
142,사장님~~너무 맛나서~~ 먹는다고 사진은 못 찍었어요. 앞으로 요기만 이용할꺼 같아요. 수고하세요,5,False,False,,1,후라이드 반／양념 반/1(추가메뉴(콜라1.25L)),0,False,en**,5,5,False,5.0,True,2020-02-21 21:01:41,[],en**,22634338,True,,"고객님, 감사합니다.
맛나게 드셨다니 뿌듯합니다.
담번에 작품사진 한장 찰깍 해 주셔요~~^^
그리고 건강 잘 챙기세요~",2020-02-22 19:24:16,6763616.0
143,"최고의맛
부드러움
맛남",5,False,False,,3,후라이드 반／양념 반/1(추가메뉴(양념소스)),0,False,sk**,5,5,False,5.0,True,2020-02-20 18:26:24,[],sk**,22587677,True,,"고객님~ 고맙습니다^^
양념은 버무리는 과정에서 조심한다해도
피가 벗겨지는 경우가 많습니다.
그런데도 이렇게 아낌없는 칭찬을 주시니 그저 감사합니다^^ 열심히 할게요",2020-02-21 14:48:33,6747087.0
144,바삭함이 아주 좋고 짬짤함도 아주 만족스러워요~ 깔끔한 포장도 좋아요,5,False,False,,1,골드킹 윙/1,0,False,cj**,5,5,False,5.0,True,2020-02-19 22:34:03,"[{'full': 'https://rev-static.yogiyo.co.kr/3e7fa759b1559124f466418cc077c8d8.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/3e7fa759b1559124f466418cc077c8d8_tn.jpg'}]",cj**,22566019,True,,"고객님~ 최고의 칭찬 감사드려요^^
짠맛이 과하지 않아 고객님들이 좋아하시는 골드킹메뉴랍니다. 앞으로도 많이 이용해주세요 ~",2020-02-21 14:07:57,6746497.0
145,"골드윙  첫주문
맛있게  먹었습니다",5,False,False,,1,"골드킹 윙/1,블랙올리브/1",0,False,tn**,5,5,False,5.0,True,2020-02-13 16:42:25,[],tn**,22322548,True,,"고객님 고맙습니다~
요즘 윙제품이 시리즈로 나와서 반응이 좋습니다.
가끔 품절이 잘된다는게 단점이지만요^^
신선한 제품으로 조리하기 위해서 노력하겠습니다~


",2020-02-14 13:32:39,6645518.0
146,핫후라이드를 시켰어요. 매콤하고 짭짤해요. 튀김옷도 바삭바삭하고 먹는내내 따뜻하게 잘 먹었습니다. 배달도 빨랐고 만족스러운 야식이었습니다.,5,False,False,,1,핫후라이드/1(추가메뉴(콜라1.25L)),0,False,jh**,5,5,False,5.0,True,2020-02-12 11:02:51,"[{'full': 'https://rev-static.yogiyo.co.kr/2d4ed1ad97c3eff62293a42bf04de7a6.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/2d4ed1ad97c3eff62293a42bf04de7a6_tn.jpg'}, {'full': 'https://rev-static.yogiyo.co.kr/8e1ef13daa94906b517ccd6f7314671f.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/8e1ef13daa94906b517ccd6f7314671f_tn.jpg'}]",jh**,22275035,True,,"고객님 사진이 참 예쁩니다~
치킨이 정말 먹음직스러워요^^
저희 bhc 자주 이용해주세요~~

",2020-02-12 18:08:22,6620336.0
147,기존에 마초킹 맵스터를 다 좋아해서 다른걸로 시켰는데 이번껀 솔직히 제 취향이 아닌듯 배달도 맛도 양도 다 좋으나 그냥 기존에 시키는걸로 시켜야긋네요 ㅋ 맛나게 잘 먹긴했습니다 ㅋ,5,False,False,,4,마라칸순살/1,0,False,gl**,5,5,False,5.0,True,2020-02-09 14:26:22,[],gl**,22167218,True,,"고객님 취향이 아니셨다니 제가 다 아쉽습니다.
마라 특유의 향과 맛 때문에 호불호가 갈리는 것 같아요. 하지만 또 이것만 주문 주시는 고객님도 많답니다^^  다음번에 고객님께서 좋아하는 메뉴로 주문주시면 더욱 정성껏 조리 해 드릴게요~~ 고맙습니다.
",2020-02-09 15:10:07,6569269.0
148,"연경점에서 세번째  배달해 먹습니다.
일단 기름이 신선하구요!
바삭바삭 정말 맛있게 해주셔서,
잘 먹었습니다.
순삭되어..^^
골드윙 사진을 못찍었지만!
자꾸 생각납니다!^^
사장님!
대박나세요!^^",5,False,False,,1,골드킹 윙/1,0,False,   손,4,5,False,5.0,True,2020-02-09 09:16:36,[],손님,22158595,True,,"고맙습니다  고객님
요즘같은 시국에 신선함과 위생에 더욱더
신경쓰고 있습니다. 언제나 안전한 먹거리로 믿고 드실 수 있도록 최선을 다하겠습니다 
 자주 불러주세요~~~",2020-02-09 14:26:48,6568644.0
149,맛나구요 확실히 다른대보다 기름지지 않게 신경써서 해서 오는거 같아 맛나게 먹고 리뷰 쓰네요 강추,5,False,False,,4,맵스터순살/1,0,False,gl**,5,5,False,5.0,True,2020-02-05 14:21:48,[],gl**,22013803,True,,"고객님 감사합니다.
맛있게 드셨다니 흐믓합니다.
날씨가 추우니 건강 챙기세요~~~",2020-02-07 14:13:21,6540326.0
150,비오는 날에도 항상 맛있는 치킨 만들어 주셔서 감사합니다.,5,False,False,,3,골드킹 윙/1,0,False,fa**,5,5,False,5.0,True,2020-01-29 22:02:18,"[{'full': 'https://rev-static.yogiyo.co.kr/b863adb70198dc2a702564375abdb556.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/b863adb70198dc2a702564375abdb556_tn.jpg'}]",fa**,21760009,True,,"고객님~
자주 이용해 주시고 늘 칭찬해 주셔서 감사해요.
맑은 날도 비오는 날도 정성껏 준비하겠습니다^^
",2020-01-29 23:15:27,6414134.0
151,양도 충분하고 깔끔하게 포장되서오고 배달이 빨라서 너무 좋아서 평 남기네요^^,5,False,False,,1,뿌링클/1,0,False,sh**,4,5,False,5.0,True,2020-01-28 17:22:32,[],sh**,21719705,True,,"고객님, 고맙습니다.
깨끗하고 맛좋고 배달까지 칭찬주셔서 기분이 날아갑니다. 더욱더 노력하겠습니다~",2020-01-28 23:46:51,6400188.0
152,급하게 먹느라 사진을 늦게 찍었네여~~기름이 깨끗해 보여 만족스럽습니다. 맛있게 잘먹었어여~,5,False,False,,1,후라이드 반／양념 반/1,0,False,kf**,5,5,False,5.0,True,2020-01-27 19:25:04,"[{'full': 'https://rev-static.yogiyo.co.kr/5ca784f9aafc5f87deecec6d8c974f1a.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/5ca784f9aafc5f87deecec6d8c974f1a_tn.jpg'}]",kf**,21692154,True,,"고객님 고맙습니다 
우리 아이가 치킨을 자주 먹습니다 꼭 그래서 그런건 아니지만 항상 내아이가 먹는다는 마음으로 기름을 관리하고 있습니다 
항상 만족스러울 수 있도록 노력하겠습니다 ",2020-01-28 00:18:18,6384870.0
153,역시나 치밥하기 좋네요. 골드킹과 레드킹 둘다 합격점 드립니다. 잘 먹었습니다.,5,False,False,,1,레드킹 윙/1,0,False,ba**,5,5,False,5.0,True,2020-01-21 16:23:28,[],ba**,21509086,True,,"고객님 감사드려요.
골드킹,레드킹 연속 주문주셨네요.
칭찬리뷰에 힘입어 더욱 열심히 하겠습니다^^",2020-01-22 16:57:02,6332715.0
154,치밥하기 딱 좋은 메뉴네요. 다음번엔 레드로 시켜볼게요^^ 잘 먹었습니다.,5,False,False,,1,골드킹 윙/1,0,False,ba**,5,5,False,5.0,True,2020-01-19 14:59:23,[],ba**,21433989,True,,"고객님 고맙습니다 
신제품  골드킹윙이 반응이 좋아 매우 기분이 좋습니다. 앞으로도 잘 부탁드립니다  저도 정성껏 만들어 보답하겠습니다. 감사합니다 ",2020-01-19 21:36:52,6293719.0
155,맛있었어요😍😍또 먹어야징,5,False,False,,1,"뿌링클순살/1,콜라1.25L¸/1",0,False,y9**,5,5,False,5.0,True,2020-01-18 13:24:40,[],y9**,21388241,True,,"고객님 고맙습니다 
5점 주신거 부끄럽지않게 최선을 다하겠습니다 ",2020-01-19 21:38:35,6293782.0
156,친절하시구 맛있었어요😍,5,False,False,,1,후라이드 반／양념 반/1,0,False,y9**,5,5,False,5.0,True,2020-01-18 13:24:08,[],y9**,21388217,True,,"고객님 고맙습니다 
칭찬해주셔서 감사하고 항상 겸손하게 행동 하겠습니다 ",2020-01-19 21:45:28,6293910.0
157,"👍👍👍👍👍
👏👏👏👏👏",5,False,False,,3,해바라기핫후라이드치킨/1,0,False,fa**,5,5,False,5.0,True,2020-01-12 19:25:26,"[{'full': 'https://rev-static.yogiyo.co.kr/20d419bb8b2f4aa0bcc1528b2d16b5d1.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/20d419bb8b2f4aa0bcc1528b2d16b5d1_tn.jpg'}]",fa**,21189663,True,,"고객님, 고맙습니다.
열심히 할게요~~~~",2020-01-16 14:26:55,6247902.0
158,bhc 후라이부터 다 맛있어용 ㅎㄹ,4,False,False,,1,"후라이드 반／양념 반/1,머스타드소스/1",0,False,   손,5,4,False,5.0,True,2020-01-12 11:45:58,[],손님,21168475,True,,"고객님, 고맙습니다.
맛있게 드셨다니 기분이 좋습니다.
항상 열심히 할게요~~~",2020-01-16 14:28:50,6247925.0
159,세번째 시켜 먹는데 맛초킹으로 함 시켜봤거든요 정말 맛나고 기름을 쫘악 빼줘서 바삭하고 정말 신경 써줘서 배달해주는듯 강추요,5,False,False,,3,순살맛초킹/1,0,False,gl**,5,5,False,5.0,True,2019-12-23 15:28:08,[],gl**,20493189,True,,"고객님 고맙습니다.
항상 정성을 다해 조리할게요^^",2019-12-24 21:02:11,5935318.0
160,길게 안쓸께요~^^👍👍👍👍👍👍,5,False,False,,3,"해바라기핫후라이드치킨/1,콜라1.25L¸/1",0,False,fa**,5,5,False,5.0,True,2019-12-22 20:48:57,"[{'full': 'https://rev-static.yogiyo.co.kr/fc1891d46f45ed74ba743d0a2e22f349.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/fc1891d46f45ed74ba743d0a2e22f349_tn.jpg'}]",fa**,20477253,True,,"고객님 최고의 칭찬 감사드려요~
계속 열심히 하겠습니다^^",2019-12-24 20:30:09,5935096.0
161,"치밥하기에 최고의 메뉴같습니다.
때깔보구 많이 매울것 같았는데 안맵습니다.
따듯한 밥 한공기와 먹음 정말좋을것같습니다.
항상 웃으며 배달해주시는 사장님도 감사합니다.",5,False,False,,3,레드킹 윙/1,0,False,fa**,5,5,False,5.0,True,2019-12-20 16:21:03,"[{'full': 'https://rev-static.yogiyo.co.kr/d0e6942b66fe87ea32af4124f25374a5.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/d0e6942b66fe87ea32af4124f25374a5_tn.jpg'}]",fa**,20399379,True,,"고객님 고맙습니다 
구체적이고 상세히 적어 주셔서 감사합니다   사실 리뷰이벤트가 없음에도 이렇게 리뷰를 남겨주시는건 정성이 필요한 일입니다 다시한번 감사의 말씀을 드립니다 
",2019-12-21 15:28:08,5894287.0
162,"너무너무 맛있습니다.

고민 하지마세요

그 시간마져 아까워요.
먹는 순간 행복해집니다.
고기 맛이 깔끔하고 최고 입니다.

연경 천년나무 1단지 101동에서",5,False,False,,1,후라이드 반／양념 반/1,0,False,gu**,5,5,False,5.0,True,2019-12-15 22:04:09,"[{'full': 'https://rev-static.yogiyo.co.kr/6723a65c6a0216e3e477b796da019447.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/6723a65c6a0216e3e477b796da019447_tn.jpg'}]",gu**,20274130,True,,"고객님 고맙습니다 
하루의 피로를 한방에 날려 버리는 비타민같은 리뷰 입니다
초심 잃지 않고 열심히 하겠습니다 ",2019-12-15 23:55:24,5821719.0
163,"맛쵸킹 맛나게 잘 먹었습니다.

교촌보다 훨씬 맛나고 좋았습니다 .
닭 비릿네가 날수도 있는데 

BHC같은경우 고소하고 싱싱하고 맛났습니다.

마니 파세요",5,False,False,,1,맛초킹（한마리）/1,0,False,gu**,5,5,False,3.0,True,2019-12-15 21:48:04,[],gu**,20273419,True,,"고객님 고맙습니다 
 교촌을 넘어 최고가 되도록  노력하겠습니다 
그리고 자주 뵐 수 있으면 좋겠습니다 ^^",2019-12-16 00:06:33,5822030.0
164,"역시!!최고ㅋㅋㅋ
항상 맛있게 잘 먹구 있습미다앗!!",5,False,False,,3,후라이드 반／양념 반/1,0,False,fa**,5,5,False,5.0,True,2019-12-15 21:35:10,"[{'full': 'https://rev-static.yogiyo.co.kr/a29801d3cc605ee80d8a596404592a38.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/a29801d3cc605ee80d8a596404592a38_tn.jpg'}]",fa**,20272829,True,,"고객님 
bhc 연경점을 자주 찾아 주셔서 고맙습니다
단골분들덕에 소신껏 양심껏 일할 수 있는것 같습니다^^",2019-12-16 00:18:46,5822184.0
165,"무슨 말이 필요할까요ㅎㅎ그저 맛있슴다.
기름냄새 안나고 기름기 쭉 다빼서 주시구
넘넘 맛납니다!!",5,False,False,,3,맛초킹（한마리）/1,0,False,fa**,5,5,False,5.0,True,2019-12-10 20:22:16,"[{'full': 'https://rev-static.yogiyo.co.kr/0c9c4295f1561f2788bbee7a3b55ecd8.jpg', 'thumb': 'https://rev-static.yogiyo.co.kr/0c9c4295f1561f2788bbee7a3b55ecd8_tn.jpg'}]",fa**,20061452,True,,"고객님 맛있게 드셨다니 감사드립니다.
더욱 노력하겠습니다~",2019-12-11 14:17:07,5751406.0
